INTERVAL_112 2.0059327675327667   -1.1087591799960868  -0.24177631146726813   0.4314765732667509   9.413157642006272     1.2123143627745747    0.5317562932298172    0.6743785308991621
INTERVAL_113 1.9670197552862985    -1.101322749907239   -0.2398996990456488  0.44756556852557766   9.445957335013778      1.200355461669288    0.5280507423645064    0.6669280433339074
INTERVAL_114 1.9303450677572902   -1.0937895738969639  -0.23796784170098453   0.4643004047095837   9.477741199683914     1.1878942351841877    0.5243074346062871    0.6588519089067525
INTERVAL_115 1.8959625042431991   -1.0861696142091197  -0.23598311780403713   0.4816731059532322   9.508434684974462      1.174938470046877    0.5205294001885125    0.6501712371996036
INTERVAL_116 1.8639282618002826   -1.0784727491543897  -0.23394785205261495   0.4996762234177434   9.537960399171181      1.161495530361116    0.5167196490246782    0.6409065461530501
INTERVAL_117 1.8343011680432615    -1.070708803602269  -0.23186432283939523   0.5183027776319589   9.566237807990891     1.1475724026039262    0.5128811834739869    0.6310778116432824
INTERVAL_118  1.807142892664339   -1.0628875738883998  -0.22973477309253343   0.5375462009277459   9.593182953723787      1.133175729298823    0.5090170188257349    0.6207045153094765
INTERVAL_119  1.782518226665429    -1.055018868427205  -0.22756141659762155   0.5574002763553754   9.618708089689873     1.1183118759019082    0.5051301936888268    0.6098057025487851
INTERVAL_120 1.7604952866825732   -1.0471125284462783  -0.22534645118041058   0.5778590818224141    9.64272139916749     1.1029869551214122    0.5012237953889589    0.5984000293659517
INTERVAL_121   1.74114584552945    -1.039178479465053  -0.22309206597484563   0.5989169248404245   9.665126558499122     1.0872069166583715    0.4973009723987811    0.5865058293408891
INTERVAL_122 1.7245455675225796   -1.0312267566405127  -0.22080045389052966   0.6205682860791658   9.685822410583786     1.0709775811480176   0.49336495798903496     0.574141164771088
INTERVAL_123  1.710774337990005   -1.0232675537443743  -0.21847382289230624   0.6428077551435499   9.704702517937308      1.054304724412943    0.4894190910108795    0.5613238941256953
INTERVAL_124 1.6999165753572067   -1.0153112658598766  -0.21611440680084476   0.6656299641040846   9.721654727844635     1.0371941495936383   0.48546683587268075    0.5480717381865887
INTERVAL_125 1.6920615493376492   -1.0073685315716376  -0.21372448041544795   0.6890295263208833   9.736560729343223     1.0196517565525125    0.4815118111040403    0.5344023444974441
INTERVAL_126 1.6873037723077862   -0.9994502929545481  -0.21130636992542554    0.713000962837268   9.749295508188855     1.0016836510990166    0.4775578084294671    0.5203333687651434
INTERVAL_127 1.6857433194992388   -0.9915678356923008   -0.2088624699709689   0.7375386372257903   9.759726881668827     0.9832962117473965     0.473608825077543     0.505882540745837
INTERVAL_128 1.6874862701963564   -0.9837328579598055  -0.20639525783650672    0.762636677491542   9.767714878640124     0.9644962183399898   0.46966909013825153   0.49106775506269246
INTERVAL_129 1.6926451013722397   -0.9759575263161551  -0.20390731008106305    0.788288899183241   9.773111163714606     0.9452909547840228   0.46574309574954165   0.47590715424711033
INTERVAL_130 1.7013391348035938   -0.9682545425820249  -0.20140131908125383   0.8144887238893084   9.775758388140577     0.9256883346242675    0.4618356282182847   0.46041922153393655
INTERVAL_131 1.7136949904868453   -0.9606372108052504   -0.1988801135797606   0.8412290975503215    9.77548952159455     0.9056970288023306   0.45795180614078584    0.4446228737510572
INTERVAL_132  1.729847097185357   -0.9531195187231892  -0.19634667748048215   0.8685023893067685   9.772127093714232     0.8853266273140871   0.45409711581190887   0.42853757602551845
INTERVAL_133 1.7499382046464027   -0.9457162146528396   -0.1938041715240515   0.8963003019842187   9.765482428447253     0.8645877901678113    0.4502774514740578   0.41218344578893534
INTERVAL_134 1.7741199263664111   -0.9384428938712864  -0.19125595648381388   0.9246137652149785    9.75535481708629     0.8434924231790469   0.44649915841919496    0.3955813742821707
INTERVAL_135 1.8025533261787878   -0.9313160923599894  -0.18870562009056532   0.9534328244371961   9.741530624308995     0.8220538702947462   0.44276908284948124    0.3787531549776802
INTERVAL_136 1.8354095589138624   -0.9243533942336045  -0.18615699958122453   0.9827465131467322    9.72378230142572     0.8002871403549161    0.4390946139105066   0.36172163118909406
INTERVAL_137 1.8728704595255679   -0.9175735231761982  -0.18361421648465598   1.0125427396524014   9.701867452900519     0.7782090998873337   0.43548374721846667   0.34451082364089625
INTERVAL_138 1.9151293118750934    -0.910996480168982  -0.18108170426138062    1.042808125582227   9.675527643098787     0.7558387728591568   0.43194513600811874    0.3271461189737481
INTERVAL_139  1.962391520663207   -0.9046436542779006   -0.1785642445783841    1.073527867268703   9.644487306525635     0.7331975847682694    0.4284881571479187    0.3096544246719798
INTERVAL_140 2.0148754149343233   -0.8985379665125924  -0.17606700045445958   1.1046855636415718   9.608452463552398     0.7103096838854743   0.42512297204058336    0.2920643675700363
INTERVAL_141  2.072813004517999   -0.8927040012683306  -0.17359556404845183    1.136263049280237   9.567109464540273     0.6872022418986242    0.4218606121629307    0.2744064783276205
INTERVAL_142 2.1364509525576554   -0.8871681935590461  -0.17115599164968356   1.1682401706851517   9.520123421321715      0.663905883223305    0.4187130433915301   0.25671345078374785
INTERVAL_143   2.20605135993717   -0.8819589672794713   -0.1687548576133152   1.2005946031070749   9.467136849314873     0.6404550146461655   0.41569326186378075   0.23902033823501992
INTERVAL_144  2.281892819672287   -0.8771069447781469  -0.16639930106602105   1.2333015919139674   9.407767915589249     0.6168883209741199    0.4128153779124734   0.22136484776460527
INTERVAL_145 2.3642713621567286   -0.8726451288795464  -0.16409708656025188   1.2663337160983956   9.341608790510815     0.5932492090082073    0.4100947234908837   0.20378759822056236
INTERVAL_146 2.4535015864272833   -0.8686091365612767  -0.16185666089189493   1.2996605878619227   9.268223699045599     0.5695863794663231    0.4075479525990162   0.18633245283640731
INTERVAL_147 2.5499177230409003   -0.8650374174672457  -0.15968722023422527      1.3332485625315   9.187147016752244     0.5459543765090002    0.4051931595295152    0.1690468333729551
INTERVAL_148  2.653874831339324   -0.8619715107176212  -0.15759878655305054    1.367060400238259   9.097881126999274     0.5224142380797174    0.4030500115233513   0.15198208825089485
INTERVAL_149  2.765750090056228   -0.8594563342235586  -0.15560227843360175   1.4010548780015135   8.999894083869536    0.49903423745851466    0.4011398726147588    0.1351939130229734
INTERVAL_150  2.885943990926216   -0.8575404530423751  -0.15370960455497135    1.435186417985161   8.892617343413903     0.4758905947008742   0.39948596407403675   0.11874274239534681
INTERVAL_151  3.014881797187679   -0.8562764290981583  -0.15193375268687279   1.4694046095220474    8.77544304568937       0.45306839620253     0.398113517289638   0.10269426317659197
INTERVAL_152  3.153014906197983   -0.8557211537187992  -0.15028889160161205    1.503653742597033   8.647721354225474      0.430662497761127   0.39704994717530195   0.08711990572228809
INTERVAL_153   3.30082231695653   -0.8559362245177397   -0.1487904848358392   1.5378722682287247   8.508757542874605    0.40877855872080965    0.3963250442755249   0.07209740718752218
INTERVAL_154 3.4588121984855627    -0.856988363768939   -0.1474554080189694    1.571992199582392   8.357808842917944    0.38753420228616003    0.3959973301095189   0.05771143789421202
INTERVAL_155  3.627523418583515   -0.8589498471099751   -0.1463020822407782   1.6059384804095904    8.19408122510447    0.36706023555889294     0.396520182965945   0.04405425136728416
INTERVAL_156  3.807527187645707   -0.8618989866371075  -0.14535061728234525   1.6396282683690253   8.016725889902123      0.347502036625936   0.39750273372949063   0.03122642072782559
INTERVAL_157 3.9994287156949517   -0.8659206467146155  -0.14462296795693447   1.6729701561942991   7.824835590404852    0.32902106324337616    0.3990161822150347  0.019337632283135512
INTERVAL_158   4.20386889636244   -0.8711068014381192  -0.14414310386123946   1.7058633142044566   7.617440752306103     0.3117965126727351    0.4011094297508894  0.008507551014960354
INTERVAL_159  4.421526007312222   -0.8775571362134023  -0.14398549894010523   1.7381965539984006  7.3935053946735465     0.2960271425558358    0.4038355631157725 -0.001133237593334812
INTERVAL_160  4.653117378420639    -0.885379690731752  -0.14446412575221448   1.7698472995959542    7.15192288142269     0.2819332591376979   0.40725219165975196 -0.009442208226714354
INTERVAL_161  4.899401111017545   -0.8946915696820372   -0.1452621958185098   1.8006804489314687   6.891511387759123     0.2697589383193726   0.41142182278799755 -0.016263764291229315
INTERVAL_162  5.161177625385701   -0.9056196757898217    -0.146465171070889   1.8305471513140128   6.611009345786615     0.2597743910093545   0.41641226464838016  -0.02142804877413728
INTERVAL_163  5.439291239681136   -0.9183015288144201  -0.14811359107381294   1.8592834383116987   6.309070570903372     0.2522786274667028   0.42229703636537325 -0.024749609645778662
INTERVAL_164    5.7346316384649    -0.932886143985013  -0.15025168381418866   1.8867087237214406   5.984259230354445    0.24760237589342288    0.4291558290307575 -0.026025950734022793
INTERVAL_165  6.048134990294884   -0.9495349246824998   -0.1529276888339734     1.91262421503994   5.635044967407486    0.24611116418731077   0.43707498741746426 -0.025036028847152073
INTERVAL_166  6.380785037008309   -0.9684226686952442  -0.15619420537661755   1.9368111176809983   5.259797676949117      0.248208814260852     0.446148021325842  -0.02153855041649736
INTERVAL_167  6.733613828051547     -0.98973861995702   -0.1601085599299421   1.9590287017506478   4.856782370885683     0.2543412068033919    0.4564761358523189 -0.015270161043200428
INTERVAL_168  7.107702061993232    -1.013687584178504   -0.1647332078697314   1.9790121870273967  4.4241541158312625     0.2650003877358617   0.46816880190448573 -0.005943490492028979
INTERVAL_169  7.504178895763485   -1.0404910864542756   -0.1701361588981557   1.9964704765275585   3.959953236526206    0.28072897930502877   0.48134434780286034   0.00675491495413604
INTERVAL_170 7.9242212600903414   -1.0703886185104097  -0.17639142263498384    2.011083656823541  3.4621006364444527     0.3021250422226325   0.49613056345511225    0.0231668553296825
INTERVAL_171  8.369052416689822   -1.1036389323001055  -0.18357948811591907    2.022500303646219  2.9283935824015486    0.32984731334005857    0.5126653357178075   0.04366487963945206
INTERVAL_172  8.839939548547182   -1.1405213617348176   -0.1917878133302355    2.030334602706738   2.356502199211204     0.3646208064071951    0.5310972733286146   0.06865480972530813
INTERVAL_173  9.338190380727964   -1.1813372148500552  -0.20111135204075367   2.0341632089336485  1.7439665943195009      0.407242915900171    0.5515863599849044   0.09857846159906983
INTERVAL_174   9.86514832627411   -1.2264111424848159  -0.21165307787323612   2.0335219437085588   1.088195313557208     0.4585898335346828    0.5743045677193704   0.13391643574147824
INTERVAL_175 10.422186286435998   -1.2760925742292049   -0.2235245306979916   2.0279021979784657  0.3864648368032692     0.5196235403243623    0.5994364645309357   0.17519112544938162
INTERVAL_176 11.010698327382478   -1.3307570654833714  -0.23684636073358967   2.0167472026590767 -0.3640787779864523      0.591399042691087    0.6271797711152172   0.22296972860568676
INTERVAL_177 11.632089308546924   -1.3908076378754652   -0.2517488598107273   1.9994480511155315 -1.1664163005432224     0.6750720960138388    0.6577458433472222    0.2778673985917014
INTERVAL_178 12.287761815655779   -1.4566760104111354   -0.2683724736823602   1.9753395627524621 -2.0236488889072866     0.7719072218721384    0.6913600631158736   0.34055040411599413
INTERVAL_179 12.979099971962503   -1.5288236717427799   -0.2868682772560207   1.9436960323329666   -2.93898820359945     0.8832859442545337    0.7282621003965424   0.41173924063976797
INTERVAL_180 13.707449686651698   -1.6077427576722771   -0.3073983695756339   1.9037268789370245 -3.9157424817260957      1.010715211118595    0.7687059699597534    0.4922116618564102
INTERVAL_181 14.474094746723681   -1.6939566532775021   -0.3301361996225726   1.8545722672834717  -4.957297702941069      1.155835856615333    0.8129598898427591    0.5828055347401059
INTERVAL_182 15.280227844157473    -1.788020148839424   -0.3552667452609961    1.795298893800407  -6.067092439115475     1.3204307239570543    0.8613058096253359    0.6844212822637985
INTERVAL_183 16.126916286535828   -1.8905191745228258   -0.3829865421758487   1.7248958859324353  -7.248586027050955     1.5064325577511941    0.9140385926528772    0.7980239759010871
INTERVAL_184 17.015061064517766    -2.002069817569996   -0.4135034753828821    1.642271170829899  -8.505217890324989      1.715930954750204    0.9714647052404181    0.9246446539956643
INTERVAL_185  17.94534890030023    -2.123316597107618   -0.4470363027085287   1.5462483444639425   -9.84035733157446     1.9511783280738648     1.033900354129993     1.065380847291429
INTERVAL_186 18.918195900925365     -2.25492966710365  -0.48381382529142686    1.435564452969845 -11.257241402429564     2.2145940534954707     1.101668930782133     1.221395833883773
INTERVAL_187 19.933682276048952    -2.397600829373081   -0.5240736152140547   1.3088688710406156   -12.7588996792603      2.508766458365298    1.1750976152360126    1.3939164518434506
INTERVAL_188 20.991477014980767   -2.5520380461628656   -0.5680602107197661    1.164723717923977 -14.348063729247677      2.836451791032601    1.2545129958712053    1.5842290007509523
INTERVAL_189  22.09075154342291     -2.71895812724628   -0.6160226812802199    1.001606283194855 -16.027059070792497        3.2005692209059    1.3402355531310957    1.7936727343548864
INTERVAL_190  23.23008171650563    -2.899077285211249   -0.6682114051653262   0.8179139881012568  -17.79767770119924     3.6041908741225543    1.4325727703588027     2.023630443060167
INTERVAL_191 24.407337668947513    -3.093099228939949   -0.7248739561512337   0.6119724555974585 -19.661029325769007      4.050525785461115    1.5318107262636764     2.275515578205806
INTERVAL_192  25.61956084029377   -3.3017002690034176   -0.7862499546529192   0.3820475698221956 -21.617368662802225      4.542896014267627    1.6382039716164207     2.550755040921378
INTERVAL_193 26.862828696838108    -3.525511127189135   -0.8525647075369128   0.1263622230933983 -23.665897828926894      5.084703602720814    1.7519634602249314    2.8507670448043405
INTERVAL_194  28.13210791911225    -3.765095019717465   -0.9240215239735113 -0.15688131695824972 -25.804542700225422      5.679386572937463    1.8732424193419523     3.176933229815273
INTERVAL_195 29.421097230483376    -4.020921498096916   -1.0007925674830933  -0.4694723183414789 -28.029702329418285      6.330361764980163     2.002120025697539     3.530564033404498
INTERVAL_196  30.72206294490307    -4.293335808362229   -1.0830081184954945  -0.8131548498572261 -30.335972993375854      7.040952792482126    2.1385828029317278    3.9128566541561467
INTERVAL_197  32.02567105783664    -4.582523468328765                     *   -1.189582326013646  -32.71584912903996      7.814301019486495                     *     4.324844790015811
INTERVAL_198 33.320821236120416    -4.888469864478545                     *  -1.6002622639944577  -35.15940527498449      8.653257466050345                     *     4.767339405363396

OFFSET_MODULE_0
# offset of linear interpolation
# Dummies * are placeholders to save different numbers of intervals as a matrix.
                   OUT_ELEMENT_0      OUT_ELEMENT_1         OUT_ELEMENT_2         OUT_ELEMENT_3      OUT_ELEMENT_4       OUT_ELEMENT_5       OUT_ELEMENT_6        OUT_ELEMENT_7
INTERVAL_0    -33.83645305256085 5.8303607460018005   -0.7168014878616494   -10.193278437081911 1.5857034864027106 -1.5911486974089537 -0.6395606452160587     8.21716961198222
INTERVAL_1    -33.79279722196056   5.86638138096616   -0.6975317626435885    -10.12092814018695 1.6804716382325662 -1.6394869148313496 -0.6569852194136555     8.15687543942539
INTERVAL_2    -33.75782829843868  5.903896238253955   -0.6773837711650076   -10.035609330768688  1.783654385312639 -1.6905996577378453 -0.6751905341508271    8.085925897385323
INTERVAL_3    -33.73060283505503  5.942835581715796   -0.6564154683731788     -9.93789276968978 1.8946935277376458 -1.7444084278275982 -0.6941336601572687     8.00468984428404
INTERVAL_4    -33.71020925919188  5.983126188718646   -0.6346862050371239    -9.828386586962596  2.013014562236064  -1.800826453625985 -0.7137697979187041    7.913568049079247
INTERVAL_5   -33.695771005386604  6.024691972576183   -0.6122562391015234    -9.707729732860617  2.138031670598833 -1.8597596466552733 -0.7340526635882731    7.812988595553527
INTERVAL_6    -33.68644895523583  6.067454538993962   -0.5891862954635969    -9.576585765450996 2.2691522791514664 -1.9211074732895144 -0.7549348381025107   7.7034024971564925
INTERVAL_7   -33.681443632723415  6.111333769539373   -0.5655371307661461    -9.435636636770248 2.4057815705123655 -1.9847639031266717 -0.7763681273565101    7.585279256918399
INTERVAL_8    -33.67999666541663  6.156248315181151   -0.5413691598624144     -9.28557701183008 2.5473264283654657  -2.050618227381044 -0.7983038719580609    7.459102786793553
INTERVAL_9    -33.68139194461121  6.202116088434377   -0.5167421013475246    -9.127108775675296 2.6931991948888037  -2.118555899782809 -0.8206932525266808   7.3253674192096625
INTERVAL_10   -33.68495631846252  6.248854711040221  -0.49171466319486307      -8.9609359450338  2.842821040997544 -2.1884593240120087 -0.8434875674143364     7.18457418026698
INTERVAL_11   -33.69005992314701  6.296381930311596  -0.46634426126009754    -8.787759946276989 2.9956250104771183  -2.260208605796291  -0.866638489648478    7.037227292629102
INTERVAL_12  -33.696115988240145  6.344615957398279   -0.4406867934528512    -8.608275484598217  3.151058533686461  -2.333682184895015 -0.8900982786772629    6.883831090477958
INTERVAL_13   -33.70258051396453  6.393475815004563  -0.41479642511784065    -8.423166620794921 3.3085857985456038  -2.408757501836236 -0.9138199924240216    6.724887048196411
INTERVAL_14   -33.70895156740193  6.442881624281059  -0.38872542009047106      -8.2331033843354 3.4676896734535667  -2.485311569864206 -0.9377576627898212    6.560891178076872
INTERVAL_15   -33.71476832899326 6.4927548571462275   -0.3625240023156342    -8.038738788724093  3.627873313065548  -2.563221497945864 -0.9618664489384342    6.392331703815669
INTERVAL_16    -33.7196098539795  6.543018533881238   -0.3362402577892313    -7.840706358805418 3.7886613616114424 -2.6423649234822975 -0.9861027572051844    6.219687089778159
INTERVAL_17   -33.72309382722214  6.593597433837669   -0.3099200414841843    -7.639617835000118   3.94960106558346 -2.7226204808125654 -1.0104243640501593    6.043424175730978
INTERVAL_18  -33.724874940748435  6.644418215210893  -0.28360693960535727    -7.436061533362103  4.110262850101131  -2.803868107200869 -1.0347904871650464    5.863996790328691
INTERVAL_19   -33.72464338029896  6.695409564012665   -0.2573422269104323    -7.230600799616143  4.270240897162525 -2.8859894105712027 -1.0591618681180612   5.6818444064390246
INTERVAL_20   -33.72212309129313  6.746502283714784  -0.23116486105022693   -7.0237729399132105  4.429153352400363  -2.968867930766125   -1.08350082058796     5.49739114810812
INTERVAL_21  -33.717069986055094  6.797629360296163  -0.20511149592782885    -6.816088464638087  4.586642322726325 -3.0523893579504646 -1.1077712623461966    5.311045016721085
INTERVAL_22  -33.709270183461754  6.848726024208404   -0.1792165023038061   -6.6080305290137975  4.742373773973652 -3.1364417469398322 -1.1319387427546224    5.123197253109191
INTERVAL_23   -33.69853821204541  6.899729788972041  -0.15351200505405732    -6.400054650507109 4.8960372433945345  -3.220915687832031 -1.1559704549774226    4.934221898846432
INTERVAL_24   -33.68471516784193  6.950580459214559  -0.12802793837446835    -6.192588707052476  5.047345363633793 -3.3057044199973253 -1.1798352304503883    4.744475568174298
INTERVAL_25    -33.6676669782976  7.001220148084474  -0.10279210014592544    -5.986033041046227  5.196033361254463 -3.3907039604494433  -1.203503535119475    4.554297286360438
INTERVAL_26   -33.64728265921428  7.051593271688775   -0.0778302190702238    -5.780760779394589  5.341858418184515  -3.475813189024979 -1.2269474525674982    4.364008493570157
INTERVAL_27   -33.62347259700343  7.101646527243982  -0.05316603126235647    -5.577118337190715  5.484598923634623  -3.560933898161311 -1.2501406563888233   4.1739131854479465
INTERVAL_28  -33.596166940288214  7.151328879178268 -0.028821353507745895   -5.3754259714911745 5.6240537345602455  -3.645970856595952 -1.2730583857171158   3.9842980896136453
INTERVAL_29  -33.565314038908596  7.200591532260013 -0.004816163337129864    -5.175978483038103  5.760041358033913 -3.7308318433435006  -1.295677412148667   3.7954329540809724
INTERVAL_30    -33.5308789152799  7.249387891181592  0.018831315307027363    -4.979046032142908  5.892399066683176 -3.8154276529579287 -1.3179759990879687    3.607570928062101
INTERVAL_31   -33.49284186763896 7.2976735319802675   0.04210453281481502     -4.78487495880699  6.020982058362751 -3.8996721203194937 -1.3399338663163198   3.4209489463585534
INTERVAL_32   -33.45119712689136  7.345406164352844   0.06498853111497904    -4.593688693651128  6.145662573876887  -3.983482122553306 -1.3615321488957042    3.235788185069839
INTERVAL_33    -33.4059515555419  7.392545581668273    0.0874698574111605    -4.405688743382426  6.266328972711092  -4.066777554586649 -1.3827533496174007   3.0522945847090908
INTERVAL_34   -33.35712353105089 7.4390536424369555   0.10953649366364254    -4.221055574553871  6.382884944915762  -4.149481360683817 -1.4035813067838014   2.8706592906048414
INTERVAL_35   -33.30474176148259  7.484894206195486   0.13117776766743408    -4.039949701461329  6.495248551737427  -4.231519474825558 -1.4240011390200005   2.6910592676268945
INTERVAL_36   -33.24884427204938 7.5300331000898435   0.15238428031597728   -3.8625126522639963  6.603351406534168  -4.312820816017849 -1.4439992053336657   2.5136578213086587
INTERVAL_37   -33.18947748536287  7.574438089606227   0.17314783704194212    -3.688867922822325  6.707137895173853  -4.393317288315748 -1.4635630673908209   2.3386051137549653
INTERVAL_38   -33.12669527845486  7.618078822902238   0.19346136999240565    -3.519122030922509 6.8065643091011605  -4.472943725912035 -1.4826814386422948   2.1660387729542223
INTERVAL_39   -33.06055820586158   7.66092680469285   0.21331887613057543   -3.3533654421022527 6.9015981232545744   -4.55163789282573 -1.5013441485593517   1.9960844017573778
INTERVAL_40   -32.99113274213606  7.702955357815748    0.2327153524845962   -3.1916735279241357  6.992217252513132 -4.6293404551842245 -1.5195421011878465   1.8288561263124405
INTERVAL_41  -32.918490554176934  7.744139574223614    0.2516467291868074   -3.0341075551928065  7.078409287107872 -4.7059949294438335 -1.5372672285154971   1.6644571755212398
INTERVAL_42   -32.84270791818548  7.784456295114563   0.27010981853321975   -2.8807155271772724   7.16017088153961  -4.781547685610232 -1.5545124593534365   1.5029803524156655
INTERVAL_43   -32.76386514557214   7.82388407726013   0.28810226028865327   -2.7315330627323298  7.237507109739152  -4.855947920265111 -1.5712716813780745   1.3445085428884243
INTERVAL_44   -32.68204599217425  7.862403137432935    0.3056224600705765   -2.5865843348751523  7.310430766545062  -4.929147584543274 -1.5875396934250319   1.1891152886634924
INTERVAL_45   -32.59733727002392  7.899995348076025    0.3226695530066991   -2.4458827738955824  7.378961901280496  -5.001101410129797 -1.6033121833687205   1.0368651717131714
INTERVAL_46   -32.50982836897024  7.936644188968054    0.3392433503933747    -2.309431920550873   7.44312720660956  -5.071766846792876  -1.618585685160068   0.8878143354703809
INTERVAL_47   -32.41961086554916  7.972334715469061   0.35534429636553216   -2.1772261757740123  7.502959503339561 -5.1411040312566865  -1.633357544938292   0.7420109330721694
INTERVAL_48   -32.32677819371505  8.007053533131067    0.3709734294198762   -2.0492515023521096  7.558497276724218  -5.209075765034157 -1.6476258904271641   0.5994955415998797
INTERVAL_49   -32.23142529359575  8.040788755116884   0.38613233912394884   -1.9254861530350582  7.609784178078007  -5.275647459302719 -1.6613895935225624   0.4603016154721544
INTERVAL_50   -32.13364841711637  8.073529999390269   0.40082314205577696   -1.8059012179705949  7.656868707776818 -5.3407871538608065 -1.6746482520591528  0.32445579063256424
INTERVAL_51   -32.03354471643564  8.105268305672931   0.41504842520646296   -1.6904614483372868  7.699803610775696  -5.404465379016515 -1.6874021344305015   0.1919784437227916
INTERVAL_52  -31.931212222002223  8.135996170809983   0.42881124279553917   -1.5791255877878285  7.738645766692638 -5.4666552475530015 -1.6996521812268557  0.06288383275406728
INTERVAL_53   -31.82674942321267  8.165707443770458   0.44211505402472595   -1.4718472214487661  7.773455550340419  -5.527332269738634 -1.7113999410197906 -0.06281930046992179
INTERVAL_54   -31.72025526422734  8.194397352343781    0.4549637201537011   -1.3685750746988161  7.804296739340371    -5.5864744268265 -1.7226475694152796 -0.18512759480885865
INTERVAL_55  -31.611828889261357  8.222062436963853   0.46736146270169543   -1.2692536475493568  7.831236078170097  -5.644062060079149  -1.733397784929286 -0.30404263134268517
INTERVAL_56  -31.501569549939806  8.248700533123158    0.4793128445977405    -1.173823629880316  7.854343057781248   -5.70007785405954 -1.7436538483623258 -0.41957067775113654
INTERVAL_57   -31.38957642664554  8.274310718583449   0.49082273764536105   -1.0822224217045175  7.873689577657952  -5.754506750410064 -1.7534195267502377  -0.5317223270222871
INTERVAL_58  -31.275948564074312  8.298893292518862    0.5018963054660619   -0.9943845003345742 7.8893497586519885  -5.807335923210706 -1.7626990728352476  -0.6405122626581827
INTERVAL_59  -31.160784775780893  8.322449739131045    0.5125389807875728    -0.910241826333233  7.901399710834561  -5.858554722267669 -1.7714971979167586  -0.7459589807966448
INTERVAL_60  -31.044183514162626  8.344982675981896    0.5227564378992329   -0.8297242724147251  7.909917263893785  -5.908154586471693 -1.7798190386656594  -0.8480844790743837
INTERVAL_61   -30.92624285822454  8.366495835341762     0.532554580242734   -0.7527599090065582  7.914981844348915  -5.956129019883351 -1.7876701395170662  -0.9469140677682119
INTERVAL_62   -30.80706038731535  8.386994004120961    0.5419395116421193   -0.6792754180684311  7.916674207695353  -6.002473486364368  -1.795056416944357  -1.0424760556211699
INTERVAL_63  -30.686733185711933  8.406483005552657    0.5509175263578896   -0.6091963245190695  7.915076352356232  -6.047185385605658  -1.801984143690809  -1.1348015883698614
INTERVAL_64  -30.565357762404464  8.424969646350679    0.5594950855183807   -0.5424473387165938  7.910271312352734  -6.090263960168064 -1.8084599175847746  -1.2239243826999828
INTERVAL_65   -30.44302999124283  8.442461668851081    0.5676787963685954  -0.47895266002005665  7.902342983068618  -6.131710209222493 -1.8144906331518968  -1.3098804867572897
INTERVAL_66  -30.319845127644456  8.458967726877841    0.5754754029879074  -0.41863616374940527  7.891376057502406  -6.171526853062867 -1.8200834654279507  -1.3927081348618198
INTERVAL_67  -30.195897766603856  8.474497338916718    0.5828917676765883   -0.3614216610828197  7.877455882380641  -6.209718247495478 -1.8252458430309746  -1.4724475331573448
INTERVAL_68  -30.071281761214237  8.489060823734977    0.5899348457452246  -0.30723320733363624  7.860668258867303   -6.24629026340761 -1.8299854147178394  -1.5491405929095703
INTERVAL_69  -29.946090317403932   8.50266929818942    0.5966116877957679  -0.25599514917779675 7.8410994998712376  -6.281250292371422 -1.8343100442435403   -1.622830892064364
INTERVAL_70  -29.820415870428988  8.515334594013392    0.6029294075722573  -0.20763247507398253  7.818836175063277  -6.314607084379402 -1.8382277691303266   -1.693563359491863
INTERVAL_71  -29.694350144168368  8.527069238616287    0.6088951779733707   -0.1620709000493029   7.79396512227537  -6.346370717510391  -1.841746789186931  -1.7613841912914212
INTERVAL_72  -29.567984126112997  8.537886404941212    0.6145162144801759  -0.11923705357559988  7.766573341195713  -6.376552501888453 -1.8448754411658692  -1.8263406692337112
INTERVAL_73   -29.44140806574282  8.547799867891127    0.6197997614299281  -0.07905863429343263  7.736747923127645  -6.405164897528726 -1.8476221773741606  -1.8884810036848834
INTERVAL_74   -29.31471148300795  8.556823962644241    0.6247530799713694  -0.04146454214545636  7.704575995390908  -6.432221433795654 -1.8499955450824899   -1.947854194218002
INTERVAL_75   -29.18798316914836  8.564973541198412    0.6293834352500964 -0.006385005760571216  7.670144662871698  -6.457736625205511 -1.8520041658983442  -2.0045098871910247
INTERVAL_76  -29.061311191834232  8.572263926851726    0.6336980831700263    0.0262482893697934  7.633540951691668 -6.4817258822083765 -1.8536567149235377  -2.0584982304194113
INTERVAL_77  -28.934782933244595   8.57871088315104    0.6377042636610131  0.056502140793612377  7.594851809024796   -6.50420545004844 -1.8549619059632267    -2.10986978679939
INTERVAL_78   -28.80848507480123  8.584330559549265    0.6414091839940324   0.08444168579446742  7.554164023348635 -6.5251922991396585 -1.8559284677701602    -2.15867536584049
INTERVAL_79   -28.68250363458032  8.589139458432301    0.6448200116616045   0.11013034802722044  7.511564225889435  -6.544704059205713 -1.8565651294360395  -2.2049659371735912
INTERVAL_80   -28.55692400269318   8.59315439954953    0.6479438659214536   0.13362977970867385  7.467138889460012   -6.56275894521964  -1.856882080833889   -2.248792536160859
INTERVAL_81  -28.431830936844406  8.596392469392393     0.650787803527556   0.15499975587966636  7.420974272672234  -6.579375654021922 -1.8565826654321649  -2.2902061216346086
INTERVAL_82   -28.30730862858439  8.598870997061633     0.653358815292707   0.17429816943993592  7.373156467703266   -6.59457331209042  -1.855986448331322   -2.329257526386657
INTERVAL_83   -28.18344070148999  8.600607503667215    0.6556638115263504   0.19158093105644486  7.323771348422136  -6.608371369096545 -1.8551034151739412  -2.3659973160737824
