INTERVAL_13  -1434.1057994452765   1.7334239916932295  15.271410805508198   2.8568733870198826 -0.48696469985915647  -170.6700478792396  -1.8607562645427682    0.5712650470093436    5.452227331370028  -0.09635383983173848
INTERVAL_14  -1414.3558077982157   1.5887915939257393  14.772764861381141    2.928180967452499  -0.4062076593178685 -171.51574613204164  -2.0831057261902775    0.5531349040749225     4.99199632037898  -0.10052456942617051
INTERVAL_15  -1395.0125341819653   1.4469544810929225  14.248294288777197   2.9975047543603104  -0.3268820128179096 -172.29514566576523  -2.2882657227491303    0.5354529162420496    4.540741094225031  -0.10422736979399784
INTERVAL_16  -1376.0590134619565   1.3077932092532096   13.69706025292014     3.06509113636634  -0.2489098212633989 -173.00725589706758  -2.4772181896408645    0.5182242576658073    4.097975782470115  -0.10748443972803917
INTERVAL_17  -1357.4784774688571   1.1712004839509622  13.118124830836077   3.1311671677744934  -0.1722224438541175  -173.6508352182424  -2.6508543815913663    0.5014527231417073   3.6632185258002696  -0.11031570569408046
INTERVAL_18  -1339.2542170015845   1.0370764837764281  12.510525573142308    3.195946537530736 -0.09675735351704946 -174.22434794835058   -2.809997101868618    0.4851409402967288   3.2359807517491497  -0.11273949641474854
INTERVAL_19  -1321.3698744572941   0.9053331104992457  11.873318892346951    3.259625106955144 -0.02246106092748707 -174.72608222106672   -2.955390455756127    0.4692902541257735    2.815773864273533  -0.11477223863735089
INTERVAL_20  -1303.8094499843014   0.7758929667520351  11.205585034980087    3.322382724546006  0.05071154919442954 -175.15416828452408  -3.0877092506210575   0.45390080245232456   2.4021045048643814  -0.11642878158921524
INTERVAL_21  -1286.5573613731456   0.6486884556699366   10.50643438851889   3.3843844447198417   0.1227977594950952 -175.50661132453953   -3.207566057898074    0.4389715149222241   1.9944704178482042  -0.11772263002313137
INTERVAL_22  -1269.5985290321296   0.5236624584532988   9.775025771159624   3.4457799849541795   0.1938264856727366 -175.78134085602096  -3.3155134205522647    0.4245000836544121   1.5923595082292996  -0.11866604054643033
INTERVAL_23  -1252.9185350228024  0.40076937188397926   9.010591975094687    3.506702592542444  0.26381747092814034 -175.97628846847124    -3.41204445185252    0.4104828804924729   1.1952492897380287  -0.11927007541380628
INTERVAL_24  -1236.5035971580357   0.2799735027682007   8.212441814941906    3.567270931546272  0.33278228443291236 -176.08939745509528  -3.4976022184009747    0.3969149692962417   0.8026010808109777  -0.11952242010472232
INTERVAL_25    -1220.34076891347  0.16125094978536744   7.379994865341275   3.6275867763436835  0.40072291592655696 -176.11872186124106  -3.5725771830853614    0.3837899703562042   0.4138612617270662  -0.11914365741959909
INTERVAL_26  -1204.4179261320799  0.04458821078628169   6.512786420523728    3.687736362320353  0.46763257310364464  -176.0624432645348  -3.6373148361707988    0.3711000100665016 0.028455862042680826   -0.1184843909124817
INTERVAL_27   -1188.723896372347 -0.07001752327597968   5.610493711993189   3.7477897693396325   0.5334953814743699 -175.91894802379562  -3.6921188702005416    0.3588356500894841 -0.35421155238884144  -0.11752986105117814
INTERVAL_28  -1173.2485660605944  -0.1825575410457023  4.6729612496967325   3.8077995006421177   0.5982856349600868  -175.6868966410007   -3.737250873750479    0.3469857298132239   -0.734760081431496   -0.1162876911952586
INTERVAL_29  -1157.9829293544744 -0.29301289998249963  3.7002154250614776    3.867801376614542   0.6619685292848302 -175.36527145382402   -3.772937739978568   0.33553729686303774  -1.1138370163580538  -0.11476543311753888
INTERVAL_30  -1142.9191873150655  -0.4013537644495362   2.692491705088792   3.9278132601880076    0.724499587995179 -174.95345015462652   -3.799372590770047    0.3244755032853568  -1.4921173831008692  -0.11297073510963246
INTERVAL_31  -1128.0508742443724  -0.5075395798180287  1.6502619078857352    3.987834347016859   0.7858245660452099  -174.4512885232562   -3.816717607314993   0.31378343238435036   -1.870307119996686  -0.11091158487648417
INTERVAL_32  -1113.3728339411691  -0.6115204750209434  0.5742425274464451     4.04784606819764   0.8458803167102993 -173.85914565347463   -3.825110868128797   0.30344207488203395  -2.2491457451824064  -0.10859635264508166
INTERVAL_33   -1098.881441011962  -0.7132359418199619  -0.534560194868381    4.107809558637832   0.9045937069506711  -173.1780141968268   -3.824664924774238     0.293430127278329  -2.6294053950329026  -0.10603406063362392
INTERVAL_34   -1084.574550970094  -0.8126167500898047 -1.6748451203770949    4.167666942341016   0.9618828033995835 -172.40953698357944  -3.8154743171751826   0.28372394897057185   -3.011894515643308  -0.10323444357391294
INTERVAL_35  -1070.4516517971083  -0.9095845654020819 -2.8449831605838707   4.2273397175734315   1.0176565101677528 -171.55611111551033   -3.797616471599544    0.2742974434128753   -3.397455536559153  -0.10020822477641479
INTERVAL_36  -1056.5138583528671  -1.0040535148160155  -4.043004098225834    4.286729498127119   1.0718155399715206 -170.62092725387677  -3.7711581304540824    0.2651220085165113  -3.7869676512624904  -0.09696720320637234
INTERVAL_37  -1042.7639816156243  -1.0959307835142929  -5.266576772290915    4.345717444743393   1.1242527461313376 -169.60803900363067  -3.7361580519973163   0.25616646178818037   -4.181345090770467   -0.0935244548965484
INTERVAL_38  -1029.2065037017314   -1.185118139012641 -6.5130000328282796    4.404164927021036   1.1748541637667866 -168.52239515700387  -3.6926727285793923   0.24739705680270133    -4.58153644890539  -0.08989434286787111
INTERVAL_39  -1015.8477227302076  -1.2715115156579286  -7.779169875070148    4.461911809196539   1.2234987121336454 -167.36994703453783  -3.6407563011573085    0.2387774082536586   -4.988519645154056   -0.0860928583394936
INTERVAL_40  -1002.6955309734076  -1.3550051916551815  -9.061607143604991    4.518780098157904   1.2700611320546165  -166.1575867678553   -3.580472205052304   0.23026865005280664   -5.403304183955508  -0.08213754475957695
INTERVAL_41   -989.7595419570468  -1.4354910766667124   -10.3564279852008     4.57457207938194   1.3144116086785453 -164.89324701777284   -3.511891786326439   0.22182943997644367    -5.82692240804994  -0.07804772586528717
INTERVAL_42   -977.0508850237716  -1.5128623251244484 -11.659372286070388     4.62907349817688   1.3564184212312087 -163.58584184133562   -3.435103482705328   0.21341616423331916   -6.260428399393153  -0.07384439768875607
INTERVAL_43   -964.5822674718952  -1.5870130972142034 -12.965787492745523   4.6820524918260915   1.3959480090683238 -162.24533375954104   -3.350212028099666    0.2049830427266562   -6.704887392194815  -0.06955059064159112
INTERVAL_44   -952.3675409020967    -1.65784480192226 -14.270702146999357    4.733266016685781   1.4328695753690124 -160.88255514206278  -3.2573531702706204   0.19648254029433235   -7.161377357276774  -0.06519092431403309
INTERVAL_45   -940.4218889082936   -1.725263213295508  -15.56879143988368    4.782456346294727   1.4670534996379743 -159.50933025357253  -3.1566853131624346    0.1878654965232054  -7.6309691277702685   -0.0607920126390848
INTERVAL_46     -928.76125306896  -1.7891858463021233 -16.854478426301164    4.829359303316024   1.4983768320479738 -158.13821722910086  -3.0484060729788154    0.1790816735371351   -8.114729423105462 -0.056382081299402816
INTERVAL_47   -917.4023074428976  -1.8495414293227026 -18.121946998358663     4.87370387701096    1.526723503027488 -156.78251052374247  -2.9327485482526106   0.17008010495411677    -8.61370234936133  -0.05199103372926261
INTERVAL_48   -906.3620133028534      -1.906274423556 -19.365226459125996    4.915217986267311   1.5519880146056864   -155.456030483653  -2.8099896818497307   0.16080966680473296    -9.12890399302671  -0.04765018389262064
INTERVAL_49   -895.6573023441141    -1.95934680461642 -20.578256754384547    4.953631726656127    1.574077352764916 -154.17296756081998   -2.680451204758942   0.15121963698663657    -9.66130896693488 -0.043392012342599796
INTERVAL_50   -885.3047912903615  -2.0087400920483947 -21.754958090987238    4.988680854372388   1.5929131169318673  -152.9477286713042  -2.5445009668654377   0.14126028021054265  -10.211837089428697 -0.039250090714245685
INTERVAL_51   -875.3201398119737  -2.0544604264213575 -22.889363086924586    5.020114571690437   1.6084358174657027  -151.7945925280154  -2.4025605139601383    0.1308836474043866  -10.781347273904663  -0.03525842837811191
INTERVAL_52   -865.7179091871606  -2.0965366420367886 -23.975659591988734   5.0476959240483685    1.620604353815655 -150.72761352129146  -2.2550963193605114   0.12004411213492938  -11.370616745589178  -0.03145153640857827
INTERVAL_53   -856.5107396782178  -2.1350274467182255 -25.008369655713214    5.071212430531316   1.6294018507510588  -149.7601528046556   -2.102631474952779     0.108699332090101  -11.980340213286203 -0.027863596920598924
INTERVAL_54   -847.7092269074252  -2.1700180311100525  -25.98239400993262    5.090475865479233   1.6348341227969574 -148.90476768189941   -1.945732736063775   0.09681076603578956  -12.611108853190773 -0.024528352215258113
INTERVAL_55   -839.3212180791324  -2.2016247696514983  -26.89317305975394    5.105330934764045   1.6369337794905474 -148.17278020774705   -1.785016354091782   0.08434455929458026  -13.263408070190085 -0.021478428476366374
INTERVAL_56   -831.3514720589609  -2.2299939470005232 -27.736778813089295     5.11565808950082   1.6357601191732625 -147.57402658581006  -1.6211395534489885   0.07127216001039242   -13.93760476603512 -0.018744966137710494
INTERVAL_57   -823.8011737612297  -2.2553027249235322 -28.510036540203856    5.121378798409515    1.631400553004085 -147.11651837148483  -1.4547980391311492   0.05757102223084623   -14.63394240910158 -0.016357115933462923
INTERVAL_58   -816.6675731104586  -2.2777584913661295  -29.21062665191096     5.12245911074806   1.6239707274707804  -146.8061546032516  -1.2867191795591135  0.043225124241465664  -15.352537319100076  -0.01434150858570711
INTERVAL_59   -809.9436753675019   -2.297596967780879 -29.837171486660957    5.118912215226759   1.6136137868465112 -146.64646067980394  -1.1176537116687915   0.02822546044790786  -16.093373944969443 -0.012721887284785353
INTERVAL_60   -803.6179146004644  -2.3150814079632775 -30.389331358229906    5.110801760920563    1.600500178322953 -146.63830207391428  -0.9483696501658303  0.012570423622507742   -16.85630799589508 -0.011518550605034938
INTERVAL_61   -797.6740397630267  -2.3304985602016455  -30.86785138205334    5.098241912323149   1.5848251205620156 -146.77971718371057  -0.7796403024061431 -0.003733993803235049  -17.641065575670034 -0.010748175028052257
INTERVAL_62   -792.0909565178725  -2.3441571052186725  -31.27462348757128   5.0813989313670715   1.5668075351157258  -147.0657131237535   -0.612238163192904 -0.020674103966903522    -18.4472535704575  -0.01042327530689592
INTERVAL_63   -786.8427451425973  -2.3563824360542673 -31.612703728434315    5.060489603799425   1.5466864257211803 -147.48816838750827 -0.44692173214595643  -0.03822855010977372   -19.27436214813344 -0.010552155196703036
INTERVAL_64   -781.8987484537446  -2.3675130612577253  -31.88631265654626    5.035779608288278   1.5247179950736822 -148.03577293879167  -0.2844273665511964  -0.05636858959874083  -20.121780173409974  -0.01113867653280721
INTERVAL_65   -777.2237390141895  -2.3778963184835575 -32.100827690191835    5.007581174555979   1.5011723068529372   -148.694010774214 -0.12545970206812662   -0.0750583923443818  -20.988806043054595  -0.01218214837459157
INTERVAL_66   -772.7782374147733   -2.387882370239568  -32.26272322785334    4.976248235092521   1.4763284699307215 -149.44524979601593 0.029319493374207518  -0.09425561211658591  -21.874661704610222 -0.013677378208312512
INTERVAL_67   -768.5188397327722  -2.3978199730441587  -32.37951995518344     4.94217244818919   1.4504709832014737 -150.26883376116615  0.17929839965723957  -0.11391197740305574  -22.778509500021343 -0.015614861760156765
INTERVAL_68   -764.3986920540664  -2.4080514037659793  -32.45969115077508   4.9057772785015885   1.4238852430098652 -151.14127633060554    0.323922573794901  -0.13397412179302973  -23.699471755621275  -0.01798078542640658
INTERVAL_69   -760.3680211888386  -2.4189066412822475  -32.51255748014531    4.867511422360584   1.3968526255513167 -152.03650155291695   0.4627033808583776  -0.15438438411050406   -24.63664373221587 -0.020757506645945556
INTERVAL_70   -756.3746650318421   -2.430699731920995 -32.548173154221494    4.827842681840376   1.3696468037724026  -152.9260985800583   0.5952206398216767  -0.17508177200443964  -25.589116686708397 -0.023923792279591856
INTERVAL_71   -752.3647298398948  -2.4437239789349077 -32.577189911955166   4.7872505326955315    1.342529339427962  -153.7796630287859   0.7211275964161157  -0.19600293455038173   -26.55599257733266 -0.027455259154323106
INTERVAL_72   -748.2832299233041  -2.4582478280550304  -32.61070930039297    4.746218710401779   1.3157456841747097 -154.56515464242247   0.8401531300446461  -0.21708317535793994   -27.53640086286425  -0.03132479151344266
INTERVAL_73   -744.0746577015308  -2.4745121649125994   -32.6601559161417    4.705229021954484   1.2895222357930187 -155.24922117604135   0.9521017767958068  -0.23825737598001923  -28.529513767043284  -0.03550313109755801
INTERVAL_74   -739.6837211510887  -2.4927274037028133  -32.73711029307769    4.664753611277713   1.2640631966409097 -155.79764173497634   1.0568528084810098   -0.2594610372028439   -29.53456026076006   -0.0399593269049529
INTERVAL_75   -735.0559259968509   -2.513071453412536  -32.85317089175322    4.625248773112643   1.2395481938878585 -156.17569499835355   1.1543583189517286    -0.280631150616086  -30.550836424205936 -0.044661279428027695
INTERVAL_76   -730.1380914390502  -2.5356889358927663  -33.01982874668181    4.587149779738399   1.2161308708806027 -156.34850084251008     1.24463880133687  -0.30170697326504087  -31.577715337216652  -0.04957623406563101
INTERVAL_77   -724.8789736463219  -2.5606899088006045  -33.24831964164231    4.550864740694151   1.1939372030473492 -156.28144128080694   1.3277795056775503  -0.32263081745729155    -32.6146518757565  -0.05467137014681978
INTERVAL_78   -719.2297251312583  -2.5881506140215924   -33.5495121073083    4.516770519054292   1.1730653261330535  -155.9404907729045   1.4039236091208205    -0.343348687642685    -33.6611890495411 -0.059914173761429594
INTERVAL_79   -713.1442681510802   -2.618114049709814    -33.933812256432   4.4852094863136145   1.1535854906393956  -155.2925069973697   1.4732663274916609  -0.36381072746660165  -34.716957672334956  -0.06527291328034748
INTERVAL_80   -706.5797139521194   -2.650590830056033  -34.41105669763169   4.4564859383842395    1.135540229009099 -154.30555999489616   1.5360484043105462  -0.38397168976742785  -35.781675727127634  -0.07071707716597707
INTERVAL_81   -699.4966613703948  -2.6855616113132514  -34.99044408392332    4.430864392728768   1.1189457962604048  -152.9491830686339   1.5925479182260354    -0.403791214309334  -36.855146238702766  -0.07621767879881775
INTERVAL_82   -691.8594430375534  -2.7229786992783027  -35.68046548772997    4.408567959459319    1.103793166481671  -151.1946087155241    1.643073824005099  -0.42323402676586885   -37.93725158181239  -0.08174755978924471
INTERVAL_83   -683.6363094715094   -2.762768868314775  -36.48886175107851    4.389777945976201   1.0900500497515573 -149.01495943290175   1.6879581184990726  -0.44226998284658353  -39.027945921731686  -0.08728162737194446
INTERVAL_84   -674.7995788572975   -2.804835856908324  -37.42258285981816    4.374633644721079   1.0776627031333288 -146.38542351787117   1.7275492539856798  -0.46087409462172524  -40.127247480158374  -0.09279706223353872
INTERVAL_85   -665.3257438952542   -2.849063455339192  -38.48776571312858    4.363232911648654    1.066558308334595  -143.2833993428708   1.7622051553204365  -0.47902643399675987   -41.23522882980602  -0.09827351450292132
INTERVAL_86   -655.1956340458144    -2.89531827891303 -39.689701710166965   4.3556323591672665   1.0566471819633043  -139.6886761682886    1.792287101410241   -0.4967120397308799    -42.3520055450961  -0.10369314084541073
INTERVAL_87   -644.3943672469868   -2.943452985147879   -41.0328488610001    4.351856569340553   1.0478254189781502 -135.58348117462236   1.8181540774685128   -0.5139206411172205  -43.477725104748274  -0.10904067241880588
INTERVAL_88   -632.9114171279957  -2.9933089277464515  -42.52082116884282    4.355616856889888    1.039977181621561  -130.9525997242149    1.840157984558563   -0.5306464251258182   -44.61255386145082  -0.11430359526695488
INTERVAL_89   -620.7408362988733  -3.0447193236634615  -44.15636287232981    4.363015938236489   1.0329772537773556 -125.78357957711192   1.8586387417862416   -0.5468879226968418    -45.7566657209077  -0.11947201095683557
INTERVAL_90    -607.881142019928  -3.0975117608903613  -45.94137467655854    4.373933924533229   1.0266934189215815 -120.06673859997007   1.8739210235816082   -0.5626475766432102   -46.91022750802365  -0.12453870796476367
INTERVAL_91   -594.3354719141698   -3.151510972225956  -47.87690065541874    4.388209828017082    1.020988822383799 -113.79532767019936   1.8863109025281093   -0.5779315526023652  -48.073387256503274   -0.1294992458390667
INTERVAL_92   -580.1118677107996    -3.20654115122637 -49.963092142524054    4.405651785472573   1.0157240645516605 -106.96577815605376    1.896093225003248   -0.5927495914010444   -49.24625981472192  -0.13435173518917828
INTERVAL_93   -565.2231433329479   -3.262428153646664   -52.1992417119016   4.4260339208726815   1.0107593768825704   -99.5776947225331    1.903530177415536   -0.6071145655099447   -50.42891363957096  -0.13909716700475694
INTERVAL_94   -549.6876144484132   -3.319001675593747  -54.58367483690378    4.449099457890941   1.0059564305265756  -91.63437978646476   1.9088591505319508   -0.6210426600509931   -51.62135660308925  -0.14373913908105748
INTERVAL_95   -533.5289653218697   -3.376097032393218 -57.113780464425645    4.474558220865593    1.001180266427305  -83.14283651529219   1.9122924003528368   -0.6345529136358979   -52.82352204730903   -0.1482840471908471
INTERVAL_96    -516.776895019373   -3.433556761143321  -59.78590965987087    4.502084917657155   0.9963007731373028  -74.11425929628523   1.9140163815205191   -0.6476673320565488  -54.035253748683495   -0.1527412013290711
INTERVAL_97   -499.4676736613625  -3.4912323410465786  -62.59529013382983   4.5313177470169315   0.9911943394373757  -64.56447854323262   1.9141912784023154   -0.6604109099413382   -55.25629008560826   -0.1571228579080469
INTERVAL_98   -481.6446494122984   -3.548985375358799  -65.53593843372634    4.561854589592216    0.985745166630083  -54.51439383657729   1.9129514573887456   -0.6728116222552272  -56.486247401004995  -0.16144445897283025
INTERVAL_99   -463.3591033620178  -3.6066889555926482  -68.60051309089071    4.593249191563527   0.9798466079474737 -43.990638127844186   1.9104055465654521   -0.6849006504910176  -57.724601858283386  -0.16572482091698626
INTERVAL_100 -444.67111061722676  -3.6642285839595004  -71.78015437233881    4.625004951823202   0.9734022444279571 -33.026273407901115   1.9066371897965917   -0.6967126043265791   -58.97066950208133   -0.1699865218165282
INTERVAL_101  -425.6507898942258  -3.7215034630593262  -75.06425988944233   4.6565698287686335   0.9663271923454105  -21.66175153332683   1.9017052197600803   -0.7082859525885419   -60.22358268082006  -0.17425616510135825
INTERVAL_102  -406.3793703509234  -3.7784273253674474  -78.44027196500087    4.687327285981081   0.9585491327014777  -9.945796616104777   1.8956446654409573   -0.7196633678119263   -61.48226663054245   -0.1785649305740884
INTERVAL_103 -386.95086102845926   -3.834929218106504  -81.89335296561954    4.716586457407532   0.9500092856137947  2.0632897524362397    1.888467290197622   -0.7308924024449182   -62.74540904099583   -0.1829491944252978
INTERVAL_104 -367.47389233465583  -3.8909547461096103  -85.40602655321112    4.743571746754199   0.9406637353170094  14.296176121628395   1.8801618555074004   -0.7420262447337284    -64.0114267764471   -0.1874511364370905
INTERVAL_105 -348.07361632597474  -3.9464665504985197  -88.95777691072072    4.767408915399544   0.9304843203421388  26.670944502338674   1.8706950331510221   -0.7531244980665953   -65.27842802528913  -0.19211964652256322
INTERVAL_106  -328.8942131963053  -4.0014456358283885   -92.5245423543249    4.787109326309503   0.9194601007856423   39.09109674683426   1.8600113344142002   -0.7642542822031695   -66.54416770172453   -0.1970113093179095
INTERVAL_107  -310.1016821896031   -4.055892074786458  -96.07812461687709    4.801551571176979   0.9075985365135824   51.44328959074703   1.8480334123511355   -0.7754914519964123   -67.80599432138654  -0.20219162282605285
INTERVAL_108  -291.8870795558501   -4.109826319617344  -99.58550214276664    4.809424871985834   0.8949271328695327   63.59470223054182   1.8346616622622192   -0.7869220548070169   -69.06078992421949  -0.20773625222041658
INTERVAL_109  -274.4700152035156   -4.163290241694887 -103.00806504981057    4.799671813013872   0.8814950973851283   75.39013661127927   1.8197741456109333   -0.7986438606259509   -70.30490067561074  -0.21373276680305295
INTERVAL_110  -258.1031039084519   -4.216348581655398  -106.3006486459996     4.77842006275995   0.8673753482563559   86.64837446434524   1.8032254989802254   -0.8107684065564247   -71.53405315973068   -0.2202825155842157
INTERVAL_111 -243.07686347930002   -4.269090429856845 -109.41044585013343    4.743463733899712   0.8526668078755832   97.15810546676485   1.7848457599173237   -0.8234231956019747    -72.7432572749918     -0.22750257238537
INTERVAL_112 -229.72479931824475   -4.321631037918508 -112.27584037221975    4.692321272625068   0.8374971194026255  106.67359436052178   1.7644392005661607   -0.8367539663172581   -73.92670119999417  -0.23552854017314717
INTERVAL_113  -218.4303618536992   -4.374113769351238 -114.82484777632362    4.622151199614312   0.8220257205005189  114.90890625940943   1.7417816313667884   -0.8509278899806446    -75.0776144899823   -0.2445170781122055
INTERVAL_114 -209.63346021683475   -4.426712331190406 -116.97357181607896    4.529698589626272   0.8064474617997102  121.53224981066883   1.7166185434118832   -0.8661364579656805   -76.18812696416727  -0.25464924290834867
INTERVAL_115 -203.83864804288197  -4.4796333807153035  -118.6242819878175    4.411241238579412   0.7909968016141787  126.15896131824636   1.6886617350977742   -0.8825992039234941   -77.24909696672837    -0.266134251034934
INTERVAL_116 -201.62439543713046  -4.5331194568910185 -119.66321099182093   4.2625260567537575   0.7759526975013981  128.34349652450845   1.6575855283054306   -0.9005678856282018   -78.24991216515551  -0.27921334403003434
INTERVAL_117  -203.6525069288996   -4.587452210293658 -119.95821784849572    4.078694820887207   0.7616441405716207  127.57104566002403   1.6230230280919364   -0.9203306967773075   -79.17827579043549   -0.2941643914182465
INTERVAL_118 -210.67915500914094  -4.6429559483383205 -119.35604241153221    3.854223179129634   0.7484564730633867  123.24772245347769   1.5845613198149817   -0.9422172263017372   -80.01995595435488    -0.311307316634268
INTERVAL_119 -223.56769026148388   -4.700001680813254 -117.67909989223844   3.5828304035859353   0.7368386727627512  114.68915856469253    1.541735538926891   -0.9666042579753811   -80.75849409500002  -0.33100873039182305
INTERVAL_120 -243.29945343422042   -4.759011226848882 -114.72248907554084   3.2574116984007593   0.7273112382443349  101.11013881319543   1.4940246446435341   -0.9939205008264062   -81.37492319736069  -0.35368870295636146
INTERVAL_121  -270.9892383407125   -4.820461822527342 -110.24997693632334   2.8699559407795934   0.7204752492402628   81.61054296385728   1.4408438548084708   -1.0246536287083572   -81.84740176138011   -0.3798261704550136
INTERVAL_122  -307.8972309806568   -4.884890541905865 -103.99044239932994   2.4114782504749965   0.7170218778898166   55.16335173652537   1.3815397518150936   -1.0593555113618263   -82.15087643473333  -0.40996552966404326
INTERVAL_123 -355.44319270073476   -4.952898655447486  -95.63370060703089   1.8719662835147202   0.7177426094330005  20.600612522091705   1.3153838545027583   -1.0986486081043367   -82.25669260507516  -0.44472247800177267
INTERVAL_124 -415.21822837180974   -5.025155809199848  -84.82657122885472   1.2403399769356611   0.7235399371374007 -23.399304049267702   1.2415675589174502   -1.1432311673688969   -82.13221908842046  -0.48478918685893796
INTERVAL_125 -488.99407726079767    -5.10240272990551  -71.16918037086118   0.5044616221119601   0.7354374168789874  -78.32308340313072   1.1591987095570546   -1.1938813535373085   -81.74049065371584   -0.5309388748674344
INTERVAL_126  -578.7299788948687  -5.1854532030812175   -54.2115270203242 -0.34881637626254114   0.7545895432196689  -145.8324293216357   1.0672991125881925   -1.2514603134366464   -81.03987169480659   -0.5840273237071429
INTERVAL_127  -686.5708680093869   -5.275192895029578  -33.45149270379975  -1.3335276497327353   0.7822889160563978 -227.76796114183568   0.9648072295138694   -1.3169113080245687   -79.98384197699959   -0.6449921837663399
INTERVAL_128   -814.838833999771   -5.372575616603208  -8.334027187451984    -2.46436566881309   0.8199709610188914 -326.14820117853844   0.8505839893684662   -1.3912558837738396   -78.52088608539225   -0.7148474871247569
INTERVAL_129  -966.0112220493927   -5.478614171280037  21.747173110218014  -3.7563330749683006   0.8692129739305398  -443.1585368305251   0.7234259393258455   -1.4755841069297335   -76.59460314400883   -0.7946715474133449
INTERVAL_130  -1142.680911840475   -5.594365005563766   57.44444411281659   -5.224234981263438   0.9317257040744964  -581.1263552895886   0.5820877821048963   -1.5710368118973081   -74.14413115327895    -0.885586681449186
INTERVAL_131 -1347.4947176906962    -5.72090477870725   99.44639045411382   -6.881964045902667   1.0093346216339616  -742.4787223421652   0.4253160142525126   -1.6787781405994668   -71.10498065477985   -0.9887284107561213
INTERVAL_132 -1583.0643005426455   -5.859295530981385  148.46222561333934   -8.741556413297959   1.1039465831602606  -929.6776615398471  0.25189693851354367   -1.7999559194296118   -67.41040298382615   -1.1052004331728393
INTERVAL_133  -1851.840771527347   -6.010537480536581  205.19802649844235   -10.81197898696101   1.2174983538416542 -1145.1253117205986 0.060723020078344486   -1.9356458164336046   -62.99349169661425   -1.2360135085815218
INTERVAL_134  -2155.949002267728    -6.17550579605709  270.32364687625113  -13.097664079293443   1.3518817629272832 -1391.0347100130448 -0.14912020266435985   -2.0867776719245574   -57.79014054526072   -1.3820051395126507
INTERVAL_135  -2496.974938356484    -6.35487041012088  344.42828975722557   -15.59674576290165   1.5088414357620372 -1669.2595619180745 -0.37824390823242693   -2.2540409413518834    -51.7430448512252   -1.5437403893283312
INTERVAL_136 -2875.7083753259367  -6.5489977563103645   427.9645386237429  -18.299136322340836   1.6898421286271939   -1981.08323861334  -0.6268241683313793    -2.437770486101659    -44.8067771266675   -1.7213900428827673
INTERVAL_137 -3291.8338976104233   -6.757835082905592   521.1785054888283  -21.184491289215426   1.8959019175291223 -2326.9595488693185  -0.8944447361910033   -2.6378092717987847  -36.954155839121725   -1.9145944324762394
INTERVAL_138  -3743.593362897669   -6.980781964369038   624.0300751077452   -24.22028351233694    2.127395950151948 -2706.2216684578793  -1.1799278909610655   -2.8533586822361934  -28.183568213559763   -2.1223154102702124
INTERVAL_139  -4227.429181491248    -7.21655603228138    736.104405828852  -27.360231564241197    2.383835249776711  -3116.765136946108   -1.481158114252161   -3.0828203448787095  -18.527149110865352   -2.3426905234966444
INTERVAL_140 -4737.6466678701445   -7.463065231453272   856.5221459952825  -30.543455183873103   2.6636353744415078  -3554.734217829683  -1.7949188514465415    -3.323646637219094    -8.05915506942587    -2.572905667958048
INTERVAL_141 -5266.1387393652785   -7.717304719911766   983.8573566641132   -33.69465268631193   2.9638970087381677 -4014.2462415697805   -2.116765159170809    -3.572219013554019   3.0962776760626802    -2.809111620608825
INTERVAL_142  -5802.237821600419   -7.975299381165771  1116.0775731028878   -36.72575145362994    3.280230056713256  -4487.207652059353  -2.4409650480369205   -3.8237831462108725   14.759300449282389     -3.04640573985677
INTERVAL_143  -6332.747586603954   -8.232117712142418  1250.5186805686724   -39.53920563101526    3.606657224170059  -4963.268001574498  -2.7605359989617058    -4.072463900757642   26.691617818123866    -3.278911636317691
INTERVAL_144  -6842.232493361346   -8.481979369389304  1383.9141556535367  -42.033062592482096    3.935640610318802  -5429.981245979821  -3.0674151049211944     -4.31139509320615    38.59865385757201   -3.4999722817591574
INTERVAL_145  -7313.596620091887   -8.718474660463288  1512.4892372696554     -44.107537898254    4.258265701846305  -5873.208886484141  -3.3527767255567937    -4.532977570217645   50.137636254860816   -3.7024692532423136
INTERVAL_146  -7728.972322133815   -8.934898388591355  1632.1293911476312  -45.672575459616546   4.5646065609761175  -6277.792534654745   -3.607504944869294    -4.729274839100369    60.93251270230862    -3.879255466877339
INTERVAL_147  -8070.873555434212   -9.124685490686886  1738.6182844746493   -46.65556422147792    4.844270560341233  -6628.470451032052  -3.8227950009894487     -4.89252583471698    70.59534166107294    -4.023670142172044
INTERVAL_148  -8323.521820190148   -9.281911350043217  1827.9297738966702    -47.0081050046859    5.087089792887384  -6910.972671439158   -3.990832911782391    -5.015733895825837    78.75281496221547    -4.130082514505486
INTERVAL_149  -8474.198995044328    -9.40179944070309  1896.5449855694944  -46.710917832004135    5.283892642563405  -7113.181366437485    -4.10547699693004     -5.09326722754476    85.07532881148032    -4.194389187641685
INTERVAL_150  -8514.434192907076   -9.481172640741077  1941.7519509022286   -45.77595228833045    5.427261849804104  -7226.197467742353   -4.162842697966812    -5.121384773352491    89.30474528235274    -4.214400248822539
INTERVAL_151  -8440.863293350532   -9.518772446468276  1961.8897642010947   -44.24543745593262    5.512174296793273  -7245.173890943592    -4.16170890979616    -5.098616581296926    91.27734170767408    -4.190044379028259
