INTERVAL_13     -239.3545829867492   -4.006003117358682  15.283209839051327     6.627858461666852    2.547098939995389  -77.04765568543692   -26.69756664615475 0.20555403050204563   3.7030402719727755  -0.42977910742200576
INTERVAL_14    -224.42395529815923  -3.9353981917768577  14.898546384720337      6.53990871541245   2.5118687445126318  -73.43952546373919  -26.126422709236373 0.21422068728224478    4.048863811936544   -0.4181524503699799
INTERVAL_15    -209.92347164183764   -3.863917345653916  14.522732861851384     6.453384890121836   2.4762024714630493  -69.86388424439349   -25.56502409151882 0.22302845277881414    4.396829634334777   -0.4066527626519693
INTERVAL_16     -195.8387438682799   -3.791658754668207  14.155794940039932     6.368318005286863    2.440145819400644   -66.3205780916506  -25.013442540933415  0.2319590140108283    4.746487531872455  -0.39528548956104714
INTERVAL_17     -182.1560885891243  -3.7187111242167834  13.797792421061006     6.284727815708513     2.40373851337527  -62.80948476636651   -24.47170975981428 0.24099432643573163    5.097413059891703   -0.3840549598057079
INTERVAL_18    -168.86248928676656   -3.645154766396487  13.448818549475577     6.202624481248143   2.3670150230395124  -59.33051765003661   -23.93982417935056 0.25011665471657285   5.4492041850490605   -0.3729645994486785
INTERVAL_19     -155.9456536374638     -3.5710607859869  13.109014130401722     6.122007936660479    2.330003993549524  -55.88366537144422  -23.417750814052738 0.25930854615992244    5.801482092711597  -0.36201693238804866
INTERVAL_20     -143.3939824462831  -3.4964919130866767   12.77856895874225    6.0428691597504445    2.292728782501659  -52.46899858991363   -22.90542670287127  0.2685528470320881    6.153888277531755   -0.3512137578206604
INTERVAL_21    -131.19660538379895  -3.4215022776422663  12.457732559242135     5.965190069170771    2.255207272105148  -49.08670157726956  -22.402762398036487 0.27783267109074095     6.50608396027155   -0.3405562090102029
INTERVAL_22    -119.34338110026357   -3.346137648469757  12.146821083213116    5.8889439880586245    2.217451988083187  -45.73709123431601   -21.90964495024245 0.28713138027938795    6.857748308095229  -0.33004486181383996
INTERVAL_23    -107.82492947563495   -3.270435275919202  11.846228584367086     5.814095512186245    2.179469941586702  -42.42064856800628    -21.4259394015208  0.2964325397451317    7.208577603239077  -0.31967979933290125
INTERVAL_24     -96.63262218077547  -3.1944244632819645  11.556432463312936     5.740601219970986    2.141262962133626 -39.138034226656124  -20.951492526497756  0.3057198912264908    7.558282652518914   -0.3094607537804497
INTERVAL_25     -85.75864158791708   -3.118125984141329  11.278009490800024     5.668408927713335   2.1028272356017257  -35.89013171603011  -20.486132650693605  0.3149772794181939   7.9065889166101995  -0.29938712050909466
INTERVAL_26      -75.1959761629379   -3.041552697776245  11.011642466366357     5.597458319778104    2.064153655117884  -32.67806593890037   -20.02967332343812  0.3241886118440923    8.253233769934834   -0.2894581066164675
INTERVAL_27      -64.9384696331626  -2.9647092084333386  10.758135826880634     5.527680396174486    2.025227514405116 -29.503244441791907   -19.58191378943063  0.3333377815778028    8.597966013759384   -0.2796727754586017
INTERVAL_28    -54.980839857442234  -2.8875922727165872  10.518425605725904    5.4589976796579025    1.986028702746523 -26.367386146991947   -19.14264163782416  0.3424086021508184    8.940543809990045  -0.27003016321758333
INTERVAL_29     -45.31872426677259  -2.8101905831009155  10.293595349892756     5.391323712642665   1.9465314823603819 -23.272563365224272  -18.711633565628127  0.3513847293554163    9.280734173795933  -0.26052933544946083
INTERVAL_30     -35.94870901391536  -2.7324851403545303  10.084888553627671     5.324563106554509   1.9067046508415784 -20.221236755008725  -18.288657780633002  0.3602495829370479    9.618310927820634   -0.2511695083636238
INTERVAL_31    -26.868385199789508   -2.654449068351574   9.893726061423976     5.258610918639107   1.8665113356691416 -17.216303574131828   -17.87347463845077  0.3689862589873705    9.953054570788561  -0.24195009987202473
INTERVAL_32    -18.076363177816305   -2.576048249657647    9.72171684365492     5.193352892352324   1.8259093391760084 -14.261128404180896  -17.465839597145607   0.377577457141935   10.284750118177671  -0.23287086687445624
INTERVAL_33      -9.57235230454071  -2.4972409419405275   9.570679655212997     5.128664494809193    1.784850801552946 -11.359604028204213   -17.06550320180397 0.38600538269417617   10.613187725336513   -0.2239319425784194
INTERVAL_34    -1.3571642553449432   -2.417978704891452    9.44265169039631     5.064411350884925   1.7432827557416746  -8.516178923706807  -16.672214594608736  0.3942516842976309   10.938160710978273  -0.21513398475274176
INTERVAL_35      6.567210946130045   -2.338206140422286    9.33991028350244     5.000448336005379   1.7011468828570957  -5.735919030038248   -16.28572167051128  0.4022973603594774    11.25946640718294   -0.2064782187431822
INTERVAL_36     14.197597014079497   -2.257861837759895   9.264981815590716     4.936619923889064     1.65838010643458 -3.0245388103775426  -15.905774384704717  0.4101227091591736   11.576905209365366  -0.19796657078686808
INTERVAL_37     21.529577543192467  -2.1768785078424204   9.220659669541892     4.872759646788203    1.614914638907229 -0.3884549395967666  -15.532125766669342 0.41770725843355655   11.890281449349901  -0.18960173274329337
INTERVAL_38     28.557487972485273   -2.095183929108327   9.210012420786427     4.808690386124228   1.5706786105008887  2.1651816273363793   -15.16453485398034 0.42502973374929726   12.199403665217048  -0.18138726885138143
INTERVAL_39      35.27437716168246   -2.012701300425474    9.23639881279833     4.744224051404397   1.5255963034056303   4.628437715612653   -14.80276804206285  0.4320680177916915   12.504086143252163   -0.1733276806802559
INTERVAL_40      41.67202331373764  -1.9293504620333224   9.303470941298398     4.679162180104699   1.4795890161832508   6.992576652144583  -14.446602350745524 0.43879915740543785   12.804149957391461  -0.16542850766999148
INTERVAL_41      47.74092787953832  -1.8450486368877448   9.415181598409495     4.613296066148304    1.432575627834442   9.248026230025419  -14.095827325622388 0.44519937621696654    13.09942557664053  -0.15769637900420186
INTERVAL_42      53.47034269678044   -1.759711645169703   9.575784626486005    4.5464074379093455   1.3844735111929733  11.384363424645114  -13.750247890565909 0.45124411882672083   13.389755070391178   -0.1501390885754619
INTERVAL_43     58.848298580369566  -1.6732549341942609   9.789834115593429     4.478269020582802    1.335199365832756  13.390300789635246   -13.40968646767543 0.45690812154815424   13.674995839229823  -0.14276562287575675
INTERVAL_44     63.861709223597146  -1.5855954808289607  10.062168777129685    4.4086461870390306   1.2846706976866598  15.253711448689694  -13.073986940518257  0.4621655503165994   13.955023541083964   -0.1355862277786985
INTERVAL_45      68.49636885786843  -1.4966522591522828  10.397913927148148     4.337297037742016    1.232806321260641   16.96160447335387  -12.743014876641313 0.46699008872878417   14.229737904901809  -0.12861236335616094
INTERVAL_46      72.73715876464414  -1.4063489970628484  10.802444547796068     4.263975339358602   1.1795285375661244  18.500205432832217  -12.416662916538064  0.4713551939658921    14.49906614648319  -0.12185676313013039
INTERVAL_47       76.5680918415129  -1.3146148327871068  11.281375401107557     4.188431141549587   1.1247638547557255  19.854961436165393  -12.094850777874209 0.47523426009594244   14.762969895424648  -0.11533334204478579
INTERVAL_48      79.97252911710994  -1.2213867567207852  11.840518354818082     4.110413714185979   1.0684450286034224   21.01063541984126  -11.777529202313257 0.47860092602765314   15.021450227205868  -0.10905718122896389
INTERVAL_49      82.93332309793293  -1.1266109221179659  12.485851188847509     4.029673377551509   1.0105123325070515  21.951369185930258   -11.46468085031519 0.48142934788877634   15.274554564255999  -0.10304441843526087
INTERVAL_50      85.43300778559535  -1.0302443205965257  13.223474572277171     3.945963967348152    0.950915134225517  22.660775910205764  -11.156321744034218  0.4836945311610432   15.522383713806565  -0.09731212505097574
INTERVAL_51      87.45409975810885  -0.9322571769541109  14.059548248966163     3.859046556647725   0.8896140293104744  23.122094757798646  -10.852503949555906 0.48537275311781014   15.765097863028686  -0.09187818965507225
INTERVAL_52      88.97920284839837  -0.8326332481501296  15.000259539147862    3.7686907322384253   0.8265814734800943   23.31825278405618  -10.553313387683737 0.48644185369363685   16.002924906510742  -0.08676109277937304
INTERVAL_53      89.99144178722092  -0.7313730547958096  16.051729189735163    3.6746799116710265   0.7618045823527626   23.23210349118558  -10.258873599694223  0.4868817796334756   16.236165282676538  -0.08197976329065766
INTERVAL_54      90.47455388566412  -0.6284933525567251  17.219980097455405    3.5768122441339036   0.6952852030829094   22.84649459304808   -9.969341385590244  0.4866748740949852    16.46520033492316  -0.07755328050561136
INTERVAL_55      90.41329178895353  -0.5240295631063677  18.510843907418476     3.474905458804727   0.6270421488823604  22.144507252552057   -9.684908341477602  0.4858063982042672   16.690496676973684  -0.07350066197683168
INTERVAL_56      89.79358848459066  -0.4180355543056428  19.929912450402387    3.3687986431326125   0.5571114830320861   21.10957680624297   -9.405796871573848 0.48426485900428284    16.91261207629488  -0.06984056201413603
INTERVAL_57      88.60288008677388   -0.310584720832087  21.482457166747412     3.258355919400146  0.48554774339856105   19.72570470634787   -9.132258681497872  0.4820424439567577    17.13219892094239  -0.06659099447788909
INTERVAL_58      86.83033313344482 -0.20176995407674114    23.1733667993762    3.1434688938028286   0.4124243135525996   17.97762609221439   -8.864571109070008   0.479135355146335   17.350006875712396   -0.0637690413137357
INTERVAL_59       84.4669935641304 -0.09170278799274316   25.00709808697705     3.024058171084035   0.3378331545178744  15.850941542577544   -8.603031808566547 0.47554406342738215   17.566885334461748  -0.06139052408142269
INTERVAL_60       81.5060725373121 0.019486277820591723   26.98760173121394    2.9000764398302654    0.261885320560126   13.33232771506333   -8.347955981977032  0.4712736151526059   17.783781597765827  -0.05946976247454542
INTERVAL_61      77.94292832937984  0.13165028477120505  29.118306990178382     2.771507923427118  0.18470934157794994   10.40958554784652   -8.099668349796369  0.4663336776962194    18.00174097674906  -0.05801925518079109
INTERVAL_62      73.77535181078221  0.24462562174142144  31.402048094731878    2.6383713723140847   0.1064515178130849   7.071858900373919   -7.858500494151602  0.4607387696398018    18.22190143816293  -0.05704946707670451
INTERVAL_63      69.00339379621478   0.3582356171310175   33.84108160868915     2.500717738986925   0.0272733124033138   3.309600299510237  -7.6247816519476865  0.4545080873365862   18.445490290576842   -0.0565754750955976
INTERVAL_64      63.62951703242994  0.47229138568692175  36.437042741773155    2.3586315301259795 -0.05264929983404541 -0.8852834322829276   -7.398834879163986 0.44766553235604967   18.673815870520322   -0.0570939753593906
INTERVAL_65      57.65847519848875   0.5865946890013619  39.190956663195465     2.212229055116547  -0.1331280749566727 -5.5194389291047505   -7.180970116710848  0.4402394833380794   18.908259696525672  -0.05810393025943854
INTERVAL_66      51.09714797551931   0.7009409344972767    42.1032618508406    2.0616561693601994 -0.21396494680660041 -10.598103523648186    -6.97147756585806   0.432262480719942   19.150267063732908  -0.05961004356368492
INTERVAL_67       43.9543934266581   0.8151217623623656   45.17383298832838    1.9070862095970649  -0.2949542530323773 -16.125137992486167   -6.770622387651854  0.4237708826816419   19.401335888154197 -0.061607455433398926
INTERVAL_68      36.24095925099447    0.928926955863526  48.401994535431534    1.7487185659284932 -0.37588452612505346 -22.103029701792725  -6.5786410471551635 0.41480453619039453   19.663003972091406  -0.06408871053706931
INTERVAL_69      27.96894964428116   1.0421492193884805   51.78662675483356    1.5867724160526187 -0.45654255410811345 -28.533160259285367   -6.395733537116951  0.4054060460207634   19.936838106690903  -0.06704386058683176
INTERVAL_70     19.151836076824377   1.1545848766250904   55.32616646834484    1.4214863311092991  -0.5367143696219588  -35.41576779136862   -6.222062857393915  0.3956204766581905   20.224419653189557  -0.07046062684095637
INTERVAL_71       9.80402015042271   1.2660373177152704   59.01869907792871    1.2531130929533818  -0.6161884092910522 -42.750174955419105    -6.05775046464535 0.38549466388566916   20.527332386569483  -0.07432463259477919
INTERVAL_72  -0.059507206022681766   1.3763194150689284  62.862036863885784    1.0819155487291214   -0.694757944440497  -50.53497364958752   -5.902874106163417 0.37507658498981056    20.84714924466471  -0.07861961940176464
INTERVAL_73    -10.423461760443491   1.4852553471368974   66.85378768671096    0.9081630288390836  -0.7722230482889968 -58.768190602990835  -5.7574668136899465  0.3644147875774156    21.18542044116768  -0.08332768678636115
INTERVAL_74     -21.27249604418191   1.5926819449537364   70.99141601715199    0.7321283123566746  -0.8483922120772914  -67.44742466822271     -5.6215170302608 0.35355786292139785   21.543661532501467   -0.0884295848325969
INTERVAL_75    -32.591565720829976   1.6984503902193822    75.2723310206541    0.5540833600233874  -0.9230842515693312  -76.57007156046798    -5.49496855348519  0.3425538232030473    21.92334295415003  -0.09390500651035857
INTERVAL_76     -44.36613070592203   1.8024267287046603   79.69394406090349    0.3742966974666532  -0.9961292969820347  -86.13345883836155   -5.377722495207004 0.33144962327418975   22.325879483050148  -0.09973284912120077
INTERVAL_77     -56.58249524184176   1.9044932630804756   84.25375577874338   0.19302939398575944  -1.0673703821035154  -96.13507291548093   -5.269638002425267 0.32029061361029204   22.752623390315943    -0.105891465343505
INTERVAL_78      -69.2277571259207    2.004547335633737   88.94936376121237  0.010535039864839574  -1.1366630260993595 -106.57255331166375   -5.170536863784721  0.3091203189259746    23.20485513175842  -0.11235897073867808
INTERVAL_79     -82.29016830308495   2.1025024780652957    93.7785567159841  -0.17294447479486233  -1.2038766208468792 -117.44394312530937   -5.080204830985179 0.29797990132703245   23.683778101621094  -0.11911342152058708
INTERVAL_80     -95.75912518988729   2.1982874848215816   98.73932969358847  -0.35717934017254055  -1.2688940874342023 -128.74771625249795   -4.998395624122123 0.28690799343888596   24.190514205740463  -0.12613305018857743
INTERVAL_81    -109.62511049685114   2.2918451796659336   103.8298937440223   -0.5419519211385255   -1.331611338145239 -140.48277722486054   -4.924835424651226 0.27594054281651514   24.726097836647178  -0.13339641108945588
INTERVAL_82    -123.87976438658136    2.383132218640949  109.04870962186446   -0.7270580977484865  -1.3919373953226875 -152.64854156422348   -4.859225594537714     0.2651106267352   25.291474687280424  -0.14088253412748056
INTERVAL_83    -138.51570234034236    2.472117249015384  114.39446755945224   -0.9123060538163058   -1.449793264066043 -165.24485549232534  -4.8012475210862755  0.2544484653819322   25.887497673338032  -0.14857103546154832
INTERVAL_84    -153.52647224343366   2.5587804219106327   119.8661002561611   -1.0975167144249884  -1.5051117431041847 -178.27200622706442    -4.75056548787648  0.2439813558291593    26.51492642586422   -0.1564421685633253
INTERVAL_85    -168.90627487104092    2.643111602632355  125.46274215023732   -1.2825217660143367   -1.557836198281712  -191.7305766003239  -4.7068309039973615  0.2337338153782243   27.174425233838665  -0.16447683138673866
INTERVAL_86    -184.64962568915848   2.7251087071072506  131.18367762458598   -1.4671613587200072  -1.6079193997157695  -205.6212576884548   -4.669686020045156 0.22372776796190094   27.866560813397612   -0.1726565676731241
INTERVAL_87     -200.7511375559887   2.8047769665917337  137.02831492213897   -1.6512830638396576  -1.6553229981796642 -219.94473473812658   -4.638766410766488  0.2139826678831521    28.59180247162159  -0.18096358948302468
INTERVAL_88    -217.20524685765955    2.882127806704951  142.99614641533572   -1.8347403245974518  -1.7000167507588617 -234.70152985877715   -4.613703779345917 0.20451564547348342    29.35052038945935   -0.1893805325339327
INTERVAL_89     -234.0054272156946   2.9571765364559113  149.08660433156467   -2.0173865099301262  -1.7419766627772282 -249.89150940908752    -4.59412942651131 0.19534207436848366    30.14298207663606  -0.19789049242024975
INTERVAL_90    -251.14404343406565   3.0299424031182802  155.29904736222608   -2.1990749080468217  -1.7811850879759623 -265.51379153207904   -4.579675391933957  0.1864756141173093    30.96935143609668  -0.20647680762639958
INTERVAL_91     -268.6117066569991    3.100447368548541  161.63264403703292   -2.3796543670047097  -1.8176297139172921 -281.56632525155663   -4.569976413642511 0.17792865218608925    31.82968541679883   -0.2151227957174057
INTERVAL_92     -286.3964377996915   3.1687146476125747  168.08621902540932   -2.5589636303856427  -1.8513023740374408  -298.0453330457411   -4.564671973381534 0.16971285004721276    32.72392763741456  -0.22381176122709062
INTERVAL_93     -304.4835401734735   3.2347696641754107  174.65824151262376   -2.7368319422860403  -1.8821998138535267 -314.94520193808336   -4.563406142219516 0.16183915579640196     33.6519068863017  -0.23252637268749526
INTERVAL_94     -322.8539876219085   3.2986372249093043  181.34651342578525   -2.9130672466526546    -1.91032134752207 -332.25739391924446   -4.565830145519318 0.15431888486750148   34.613323622886206  -0.24124871593063776
INTERVAL_95     -341.4844307386789    3.360343624895794  188.14818435007567    -3.087458443270782   -1.935670549356927  -349.9703963433977   -4.571601000998113 0.14716359168795065   35.607747842302636   -0.2499597896698231
INTERVAL_96     -360.3458630702402   3.4199154609251323  195.05949633398964   -3.2597666064950817   -1.958254253565748 -368.06878277088595  -4.5803825671042455 0.14038588676804556    36.63460550107877  -0.25863908420165505
INTERVAL_97     -379.4024640812861   3.4773794445729473   202.0755630621952    -3.429718106470773  -1.9780824012475882 -386.53236501249006   -4.591845668702727  0.1340000769068057    37.69316419655888  -0.26726425661598746
INTERVAL_98    -398.61073145981265    3.532763434538449  209.19020504065801    -3.597000440027794   -1.995168864610542  -405.3355156044312   -4.605667207675202  0.1280225817955423    38.78252073183324   -0.2758105578252496
INTERVAL_99    -417.91793268889006   3.5860963799238057  216.39565065976788     -3.76125300506887  -2.0095314322470474  -424.4460186193421   -4.621530025181189 0.12247276034799118    39.90158022979231   -0.2842503490256974
INTERVAL_100    -437.2608534431649   3.6374094348575574  223.68228946657422   -3.9220605630866445  -2.0211927360615807  -443.8240857383601   -4.639121824733207 0.11737351912327446    41.04903710182786  -0.29255236647487376
INTERVAL_101    -456.5637863762716    3.686735915657535  231.03827374669416    -4.078941271779504   -2.030180357548647 -463.42083359268963   -4.658134860024092 0.11275233955206428    42.22334477618645   -0.3006811414196253
INTERVAL_102    -475.7370827341662    3.734113566734174  238.44923170210214    -4.231339724046602   -2.036528708311826 -483.17710742785783   -4.678263898533046 0.10864191577198963    43.42269134744409    -0.308596122536184
INTERVAL_103   -494.67476414896885   3.7795847220969976  245.89777773062664    -4.378612894990082  -2.0402794173643386 -503.02162057885636  -4.6992057343469185 0.10508133717396077    44.64496047802829   -0.3162506566625342
INTERVAL_104    -513.2518960172674   3.8231976597704445  253.36298054601477    -4.520015298732823  -2.0414826410045195  -522.8688923774271    -4.72065756270283 0.10211734803685078    45.88768808416283   -0.3235911118876852
INTERVAL_105    -531.3223051779776   3.8650089753014334  260.81988350301265    -4.654687210653843  -2.0401992973874754  -542.6173585408958   -4.742314845835099  0.0998053318136968    47.14801934406814  -0.33055549148597513
INTERVAL_106    -548.7149336894512    3.905084296482348  268.23874353647204    -4.781633255554843  -2.0365020846580406  -562.1464887846022   -4.763870122019441 0.09821108415410533    48.42264626871556  -0.33707216452683214
INTERVAL_107    -565.2305618615687    3.943500836078797   275.5843306947443    -4.899704739245816  -2.0304780747151305  -581.3140803209661   -4.785010515789013 0.09745636271070653    49.70774516409321   -0.3430580883819821
INTERVAL_108    -580.6372919725801   3.9803490029458444   282.8149631394777    -5.007573490837733  -2.0222306660008655  -599.9526122656979   -4.805415536303796 0.09858318055212767    50.99889509385128  -0.34841722016304016
INTERVAL_109    -594.6663752006389    4.015735383350546   289.8815877022132    -5.103709305065626   -2.011882827500198  -617.8657343572178   -4.824754429535384 0.10078633432018762    52.29099397268655  -0.35303820472366565
INTERVAL_110    -607.0063853409765    4.049784655738805  296.72650293491415    -5.186346125458659  -1.9995796630111196  -634.8234926432184   -4.842683432698226   0.104257200305832    53.57814873423859   -0.3567919287147787
INTERVAL_111    -617.2970471454468    4.082642609291196   303.2819847975224    -5.253447113938561  -1.9854920929746456  -650.5571768703755   -4.858842274235249 0.10916711896615043    54.85355292039882   -0.3595290624808588
INTERVAL_112     -625.122951811036   4.1144797762024075   309.4688417092104    -5.302669889995221  -1.9698212582827903  -664.7539291395948   -4.872850795971242 0.11571566875817849      56.109355190952   -0.3610764206662565
INTERVAL_113    -630.0046004546427    4.145493910873465  315.19439410919273    -5.331313998779475  -1.9528023904188996  -677.0492982450027   -4.884304605669605 0.12413407727221376    57.33648266362097  -0.36123384378256745
INTERVAL_114     -631.390542725684    4.175914769503256  320.35060804016854    -5.336277632756227  -1.9347107870577718  -687.0203488103685   -4.892770739936747 0.13468998801409862   58.524468126155476  -0.35976991833927385
INTERVAL_115    -628.6469195777323    4.206007630771083  324.81163418034265    -5.313997160890816  -1.9158672822675453  -694.1766944143559   -4.897782570923444  0.1476926041631239   59.661229871414264   -0.3564172776808387
INTERVAL_116    -621.0460113317685   4.2360780588047735  328.43107572504107    -5.260381632528179   -1.896645157628466  -697.9505545925069  -4.8988338750739455 0.16349792152286935     60.7328238943441   -0.3508677474463755
INTERVAL_117    -607.7544700214612    4.266476799497937   331.0390635861869    -5.170745978588133    -1.87747772225028  -697.6862483278053   -4.895373157950163  0.1825147473926234    61.72317506492447  -0.34276666866465855
INTERVAL_118    -587.8198242697241     4.29760546657643   332.4388830421187    -5.039733980924481  -1.8588671181440999  -692.6281213390871   -4.886796662069386 0.20521212478427023    62.61376759653898   -0.3317059897322404
INTERVAL_119    -560.1541758036568     4.32992125782128  332.40288457277205   -4.8612233597482755  -1.8413932161152835  -681.9060348430495   -4.872440720557435 0.23212471172849236   63.383273852567264  -0.31721877046699487
INTERVAL_120    -523.5215708417663    4.363944699251495   330.6689467196382    -4.628256449756192  -1.8257253187156355  -664.5230589418162   -4.851575135194911  0.2638618851690675    64.00721686409379   -0.2987705290307891
INTERVAL_121    -476.5182005212936    4.400264003971744  326.93532109153176    -4.332923477843497  -1.8126325229375042  -639.3375038387869   -4.823394088841983 0.30111372725235735    64.45750224705081  -0.27575282240450705
INTERVAL_122   -417.55846085471796    4.439542816181742  320.85640671227424   -3.9662851513886124   -1.802997121200623  -605.0486575230294   -4.787009127568199 0.34465897394082007    64.70201351800635  -0.24747504960255182
INTERVAL_123    -344.8573718429711    4.482525229960412  312.03753999757777   -3.5182702936666743  -1.7978270527225246  -560.1793306311849   -4.741441314751368  0.3953711637805166    64.70412623357231   -0.2131573918340278
INTERVAL_124    -256.4165849414706    4.530041660054915   300.0302246710551   -2.9775960477510193   -1.798269638002582 -503.06046075211225  -4.6856147538010235  0.4542233117757717    64.42225096858027  -0.17192471210354565
INTERVAL_125   -150.01375170549082    4.583012859160618  284.32771619870215   -2.3317068739734794  -1.8056244518068278  -431.8176408335693   -4.618352407006105  0.5222914285708292   63.809403750482275  -0.12280110514177228
INTERVAL_126   -23.194703736164712    4.642451725906793   264.3608693497029   -1.5667281272688869  -1.8213550349913221 -344.35924857619045  -4.5383735052013625   0.600752649373813    62.81279849603246  -0.06470860980279669
INTERVAL_127    126.72268797872346     4.70946271475232  239.49600665088312   -0.6674885833134903  -1.8470981819991759   -238.372848917264    -4.44429717309129  0.6908798337807179   61.373609560156346  0.003531393005122877
INTERVAL_128     302.6364201282403    4.785236337282727   209.0341927208057   0.38241219831160256  -1.8846689139353434 -111.32759547594195  -4.3346505659800885  0.7940283915319247    59.42686004531061   0.08319050854371315
INTERVAL_129    507.63088413613383    4.871037538397322  172.21379622427688    1.6004368607621982  -1.9360586598018386  39.510261946108166   -4.207886222155577  0.9116130230350997     56.9016000241066    0.1756172903763301
INTERVAL_130     744.9248623682836    4.968186039510583  128.21754885746887     3.004814066351425  -2.0034237839819715  217.04433852550204   -4.062411292097103  1.0450720883345852    53.72148470286334   0.28221073875112096
INTERVAL_131    1017.7916375978069    5.078026135610978   76.18541128768756     4.614083738221017   -2.089060720455111   424.2927849022072  -3.8966310974615315  1.1958166758382678    49.80587593937969    0.4043805466258636
INTERVAL_132    1329.4445024031406    5.201882113457991  15.234890956008766      6.44644597633348  -2.1953625855740877   664.3046898128397  -3.7090106985586497  1.3651591787655677    45.07162027567868    0.5434893419357641
INTERVAL_133    1682.8764319952545     5.34099813052235  -55.50839804069048     8.518847062559734   -2.324752857707579   940.0383857178508   -3.498159579910378  1.5542193876115455    39.43575533248006    0.7007745943473237
INTERVAL_134    2080.6489260674352    5.496457795767305 -136.86835984910434    10.845776352121431  -2.4795893918537133  1254.1963200482044  -3.2629423489857374  1.7638046756204988     32.8193003207913    0.8772466447783401
INTERVAL_135    2524.6225489199765    5.669082651050704  -229.5618974222152    13.437730028883818   -2.662034109664526  1609.0088723780405   -3.002618204747244  1.9942655586175384   25.152348775662734     1.073563034570992
INTERVAL_136    3015.6316481785393     5.85930772555946  -334.1278890111872     16.29935830916857  -2.8738842431072005  2005.9669774812721  -2.7170076177067193  2.2453228980978626   16.380511698341056    1.2898749046284157
INTERVAL_137     3553.095475872917   6.0670363015082955 -450.83897538729934    19.427246311161312   -3.116361611682383  2445.4952507026755  -2.4066898444390454   2.515880168897667    6.472963015245712    1.5256558434151952
INTERVAL_138     4134.594881041336    6.291478237856983  -579.6011762078517    22.807501971966435   -3.389864845056047  2926.5861294047086  -2.0732151135705914  2.8038261566239817   -4.568340070090832    1.7795168127723673
INTERVAL_139     4755.427433640895    6.530982831257468  -719.8430169322611    26.413218184604133   -3.693692049931095   3446.403421870689  -1.7193240458126902    3.10584993979103  -16.698406333822962    2.0490249858471827
INTERVAL_140     5408.189528673816     6.78288023639923  -870.4037142067723    30.202089518519593  -4.0257516978302235   3999.892566763097   -1.349149443566238  3.4172923867804825   -29.81877494228684    2.3305472134895915
INTERVAL_141     6082.440384129822    7.043355461181757 -1029.4318475109794    34.114494245225586   -4.382290667054465   4579.441608905182   -0.968371023400326  3.7320706202193556   -43.76792767450233     2.619150095316797
INTERVAL_142      6764.52947356058    7.307381283468534  -1194.312715027879     38.07251026745324   -4.757679299675959   5174.660554791552  -0.5842819691853944    4.04270466661668    -58.3142005428857     2.908583686856023
INTERVAL_143      7437.65404183726    7.568741539571303 -1361.6405109836396     41.98023917524403   -5.144298380826533   5772.337807815698 -0.20573409156212974   4.340489176045125   -73.15268765698288     3.191389288794917
INTERVAL_144     8082.242604233581    7.820173848096106 -1527.2594573230058     45.72599229943655    -5.53258325051781   6356.659251770237  0.15708606952939508   4.615827303937254   -87.90836547380681    3.4591508379067175
INTERVAL_145     8676.703932716418    8.053652792815262  -1686.387260237971    49.186558509949826   -5.911267046922104   6909.733493813112  0.49306720606837595   4.858736069045287   -102.1467233691196    3.7029039029910735
INTERVAL_146      9198.56238387104    8.260816420507172 -1833.8315664569825     52.23367697075431   -6.267851724741548   7412.453915940798   0.7907760236365681   5.059497697625021  -115.39295181789862     3.913686557619209
INTERVAL_147     9625.923063265853      8.4335189946452  -1964.293476472332      54.7423904685673   -6.589303939150659   7845.665709928246   1.0392205907023584   5.209402977131388  -127.15924459073673     4.083190511259067
INTERVAL_148     9939.145475366815    8.564462002342975 -2072.7373220662694     56.60058834633486     -6.8629318298207    8191.55093487456   1.2287073387225496   5.301504255620594   -136.9784066678177      4.20444431686184
INTERVAL_149    10122.540222296058    8.647830564685034  -2154.789722276915    57.718684799890866   -7.077357539846131   8435.086941816693   1.3516950012214048   5.331270799651566   -144.4404618967031      4.27243486937763
INTERVAL_150      10165.8482706238    8.679855116525985 -2207.1147467888154      58.0380534669846    -7.22346762137142   8565.379609455125   1.4035224888125324    5.29705525182851  -149.22743522595152     4.284583574419799
INTERVAL_151    10065.295329000895    8.659202737948172 -2227.7161224733522     57.53704724977562    -7.29520741360841   8576.691554051862   1.3829056078539068    5.20028363697679  -151.14179054912685     4.240992699907493
INTERVAL_152       9824.0256656724    8.587144052669624  -2216.114649552729     56.23347367158589   -7.290101790314091   8468.985013526662   1.2921089165954835  5.0453433762921405   -150.1237090267753    4.1444293661758556
INTERVAL_153     9451.855677822097    8.467459395894775 -2173.3776745204286      54.1831948220988   -7.209424564707846   8247.906851159767   1.1367675576184875   4.839180147112449   -146.2549505895322     4.000045827931994
INTERVAL_154     8964.371168431162    8.306094586588978  -2101.994834769719    51.474985595226386   -7.057990642324919   7924.210653093722   0.9253783697331116   4.590668285075066  -139.74861904861405    3.8148835913953665
INTERVAL_155     8381.514367847174     8.11063412758288 -2005.6225099593646     48.22247611537591   -6.843622524697177   7512.715245240986   0.6685416596270521   4.309853133408704  -130.92674109404575    3.5972420103522107
INTERVAL_156     7725.879772726084    7.889651370928861  -1888.740607989507    44.554439920443535   -6.576370486484449   7030.969038926874  0.37806774534079757   4.007168727258676  -120.18953703521136     3.356000582496297
