INTERVAL_110    -2.117167062983058   2.5478396983817366    0.7036665191780814   0.7864000315480064 -24.775473484049613     -3.81017149031608  -1.5009723565660469   -1.9506100182895125
INTERVAL_111   -1.9774915945829916    2.530218291517915    0.6996720362587525   0.7602703215519196 -24.903337604241827    -3.794551909141355  -1.4910828071116524   -1.9472457784456663
INTERVAL_112   -1.8414660494064348   2.5121631597200236    0.6955001769684822   0.7326943748868445  -25.03026983454895    -3.777629107571655  -1.4810604077287717   -1.9418633615613128
INTERVAL_113   -1.7091494704830135    2.493698377875523    0.6911574100960083   0.7037026773953324  -25.15617413251946    -3.759430914021027  -1.4709119325458175   -1.9345272974689482
INTERVAL_114   -1.5806019029526448    2.474847098342916    0.6866498846682019   0.6733234367865449  -25.28095362686596     -3.73998310572304  -1.4606437914389931   -1.9252993898627389
INTERVAL_115   -1.4558848100106967     2.45563160397892    0.6819834458618804   0.6415827190248018 -25.404510159033055   -3.7193094729819856  -1.4502620550627245   -1.9142388213057888
INTERVAL_116   -1.3350614507863139   2.4360733536648564    0.6771636540277797   0.6085045904542484  -25.52674385370485    -3.697431868058789  -1.4397724874552724   -1.9014022627198226
INTERVAL_117   -1.2181973400714963   2.4161930437178554    0.6721957988691853    0.574111256681608 -25.647552596095196    -3.674370286049325  -1.4291805684064334   -1.8868439892748137
INTERVAL_118    -1.105360632347428   2.3960106497747766    0.6670849225468841   0.5384231875365073 -25.766831591360695   -3.6501429029620978   -1.418491535428456   -1.8706159810226985
INTERVAL_119   -0.9966226744245856   2.3755455090280875    0.6618358299722373   0.5014592546489944  -25.88447271780303    -3.624766199775176  -1.4077103978827321   -1.8527680518317517
INTERVAL_120   -0.8920583462658346   2.3548163466649954    0.6564531165162379   0.4632368467027322 -26.000364125891046   -3.5982549658261744  -1.3968419890835304   -1.8333479401277548
INTERVAL_121   -0.7917467214916644   2.3338413803886064    0.6509411787569874   0.4237720078805768 -26.114389448875286   -3.5706224688683568  -1.3858909824423513    -1.812401452732698
INTERVAL_122   -0.6957714553115728   2.3126383525832033    0.6453042387141982  0.38307954445688724  -26.22642733532191    -3.541880468140675  -1.3748619360964147    -1.789972555626407
INTERVAL_123   -0.6042214152555037    2.291224621822948    0.6395463635111817  0.34117315057996844   -26.3363506828139   -3.5120393538521655  -1.3637593281519007   -1.7661035084884285
INTERVAL_124    -0.517191241476416    2.269617234178997     0.633671482662839   0.2980655333569666 -26.444025936876074   -3.4811082453097364  -1.3525875874503457   -1.7408349870714943
INTERVAL_125   -0.4347819077914735   2.2478329885871493    0.6276834163539554  0.25376851594374944  -26.54931239893271    -3.449095070251013  -1.3413511463749277   -1.7142061942153988
INTERVAL_126  -0.35710146481057586   2.2258885467954124    0.6215858888960999   0.2082931739442009 -26.652061288330195   -3.4160067433815517  -1.3300544646970522   -1.6862550144381072
INTERVAL_127   -0.2842655641707885    2.203800483928414    0.6153825596565782   0.1616499325084632   -26.7521150645948   -3.3818492149117225  -1.3187020879355424   -1.6570181119456173
INTERVAL_128   -0.2163982968319243    2.181585412447434      0.60907704446105  0.11384870197331246  -26.84930635900939    -3.346627675715277  -1.3072986868470262     -1.62653109654044
INTERVAL_129   -0.1536328772628065    2.159260066555697     0.602672941760586   0.0648989962439572 -26.943457069414322    -3.310346678919184  -1.2958491067694384   -1.5948286561725138
INTERVAL_130  -0.09611245045100342   2.1368414083421645    0.5961738576255374 0.014810055128149674 -27.034377305104684   -3.2730103052020794    -1.28435841531697   -1.5619447057968066
INTERVAL_131  -0.04399089665831272    2.114346731042156    0.5895834390922184 -0.03640903691962629 -27.121864313457344   -3.2346223221966484   -1.272831964427448   -1.5279125327409335
INTERVAL_132 0.0025662362476298697   2.0917937926970778    0.5829054012144775 -0.08874919501405774 -27.205701218035703   -3.1951864129811454  -1.2612754430362445   -1.4927649842735509
INTERVAL_133  0.043380821971350486   2.0692009310869106    0.5761435599284888 -0.14220121450691114 -27.285655789397943   -3.1547063581135637   -1.249694938926759    -1.456534620962199
INTERVAL_134   0.07826117868789786    2.046587198458975    0.5693018664878943  -0.1967556197092011  -27.36147909225854    -3.113186266114662  -1.2380970045297426   -1.4192539032975038
INTERVAL_135   0.10700101170639255    2.023972505164217    0.5623844495907281 -0.25240251163335364  -27.43290402080491   -3.0706308210450612  -1.2264887366901511   -1.3809553844323919
INTERVAL_136   0.12937822911764002    2.001377793639567    0.5553956440774127 -0.30913138556912917  -27.49964363913781    -3.027045599377947  -1.2148778328705159   -1.3416719403334596
INTERVAL_137   0.14515391504107755    1.978825161972801    0.5483400478770327 -0.36693099769492604  -27.56138971080147    -2.982437275457351  -1.2032726973058052   -1.3014369376708406
INTERVAL_138    0.1540708720220948   1.9563380961819705    0.5412225587554772 -0.42578912410342545  -27.61781062904374   -2.9368140700752146  -1.1916825124371107    -1.260284539030188
INTERVAL_139   0.15585242049092626   1.9339416265032028    0.5340484299266215 -0.48569239177291457 -27.668549658981274   -2.8901860331521156  -1.1801173432798107   -1.2182499113953642
INTERVAL_140    0.1502008923029086   1.9116625571623458    0.5268233142777341  -0.5466260401989509 -27.713222745928718   -2.8425654905921163  -1.1685882230360378    -1.175369529009568
INTERVAL_141   0.13679626712944906    1.889529652840885    0.5195533432295689  -0.6085737174840727  -27.75141647029358   -2.7939674012440485  -1.1571072976654697   -1.1316814199300012
INTERVAL_142   0.11529427184188885   1.8675739577642934    0.5122451689109946  -0.6715171437387303  -27.78268525482517    -2.744410010882372  -1.1456879095613972   -1.0872255895799605
INTERVAL_143   0.08532498339564774    1.845828976963691    0.5049060511353157  -0.7354359072831871 -27.806549189759277    -2.693915208007107  -1.1343447565474623    -1.042044259148463
INTERVAL_144    0.0464907608835088   1.8243310266428765    0.4975439210440666  -0.8003070836050731 -27.822490917043798   -2.6425092616507415  -1.1230940128473355   -0.9961823350188987
INTERVAL_145 -0.001635522899502204   1.8031194988923893     0.490167477126022  -0.8661049415186761 -27.829952862441267    -2.590223376278262  -1.1119535047240625   -0.9496877585346701
INTERVAL_146  -0.05951272265051178   1.7822372466624639    0.4827862653663371  -0.9328005065155068 -27.828333757260456   -2.5370945285722133  -1.1009428595505122   -0.9026120261228575
INTERVAL_147  -0.12763345976569407   1.7617309105917958    0.4754107807270004  -1.0003611853667884 -27.816985372422696    -2.483166184513316   -1.090083692462455   -0.8550106295023437
INTERVAL_148  -0.20652650495608643   1.7416513274284724   0.46805258775190084  -1.0687502973526743  -27.79520871568955    -2.428489212226842  -1.0793998233811681   -0.8069436050755167
INTERVAL_149  -0.29675939972246074   1.7220540067362327    0.4607244192906674  -1.1379265085889076 -27.762249795116528   -2.3731229710640465    -1.06891745991803   -0.7584761905742965
INTERVAL_150   -0.3989408211126612    1.702999529083519   0.45344032785020316  -1.2078433523039889  -27.71729566223975   -2.3171362384282563  -1.0586654667253073   -0.7096793656597189
INTERVAL_151   -0.5137236429865984   1.6845541371339676   0.44621581807181016   -1.278448511681882 -27.659469365181323    -2.260608601525486  -1.0486756045915955   -0.6606306731180894
INTERVAL_152   -0.6418077672735236   1.6667902587422474    0.4390680043396978   -1.349683177273351  -27.58782512685218    -2.203631716865358  -1.0389828107621824   -0.6114149414692933
INTERVAL_153   -0.7839432390763388    1.649787118970216   0.43201579175911464  -1.4214812678405078 -27.501342965671267   -2.1463108107539868   -1.029625518134318   -0.5621251461568574
INTERVAL_154   -0.9409336825809616   1.6336314391970443     0.425080056675246   -1.493768544726595 -27.398922736434884    -2.088766411480773  -1.0206459734579167   -0.5128633944431417
INTERVAL_155   -1.1136396647014022   1.6184181318348545   0.41828385993554396  -1.5664617035977673  -27.27937809654233    -2.031136116857406   -1.012090608848007  -0.46374191328987424
INTERVAL_156   -1.3029824423358254   1.6042511125655783    0.4116526752760146  -1.6394673031837643 -27.141429743964167    -1.973576682058014  -1.0040104373246241     -0.41488421360489
INTERVAL_157   -1.5099478213450477   1.5912441652207638   0.40521464182219835  -1.7126806030611226 -26.983698283619223   -1.9162662852400674  -0.9964614873276951   -0.3664263402521633
INTERVAL_158   -1.7355902179913636   1.5795218898687042    0.3990008391890344  -1.7859842638392553 -26.804696559389647   -1.8594070575165018  -0.9895052718689485  -0.31851825391424105
INTERVAL_159   -1.9810368812837957   1.5692207295133418   0.39304558747001195  -1.8592469259322417 -26.602821501763113    -1.803227866346165  -0.9832092968748231    -0.271325339000752
INTERVAL_160   -2.2474922333987855    1.560490077912844   0.38738678769502605  -1.9323216241048262 -26.376345478829414   -1.7479873856125454  -0.9776476328211113  -0.22503005187405908
INTERVAL_161   -2.5362425494443865   1.5534935314462754   0.38206627349456024  -2.0050440078650817 -26.123406845490017   -1.6939775962141677  -0.9729015008749142  -0.17983378698240798
INTERVAL_162    -2.848660451972356   1.5484101658961462    0.3771302193234933   -2.077230438376975 -25.842000348376814   -1.6415274720827089  -0.9690599468197929  -0.13595881565611437
INTERVAL_163   -3.1862098146123166     1.54543600997064    0.3726295875642628    -2.14867579885678  -25.52996651406519    -1.591007261673595  -0.9662205722808849  -0.09365053206896287
INTERVAL_164   -3.5504507633200695   1.5447856450854753   0.36862058441319795  -2.2191510718172442 -25.184980406029638    -1.542833222070032  -0.9644902737913337 -0.053179916254886814
INTERVAL_165   -3.9430442197701705   1.5466938148137461    0.3651651966106545  -2.2884007950652987 -24.804540486362722   -1.4974725644133338  -0.9639861040775358  -0.01484605656573483
INTERVAL_166    -4.365756911456481   1.5514173085207865   0.36233176429482195    -2.35614009121495 -24.385956174468156   -1.4554492508871977  -0.9648361813497419  0.021020884987420538
INTERVAL_167     -4.82046612421779   1.5592369501280052   0.36019560634219416  -2.4220514542124687   -23.9263350984159   -1.4173502760464334  -0.9671806707508407    0.0540565021780876
INTERVAL_168    -5.309164185384035   1.5704597413678836   0.35883968520716697  -2.4857811836126817 -23.422569907478902   -1.3838326010917297  -0.9711728146098844    0.0838586744131454
INTERVAL_169   -5.8339624503066005   1.5854211125041626    0.3583553534071632   -2.546935543831234 -22.871324972668177    -1.355630647058311  -0.9769800758906284   0.10998387210847392
INTERVAL_170    -6.397095085544789   1.6044874236191962   0.35884315442442977  -2.6050764282341534 -22.269022360703737    -1.333564748128116    -0.98478534685247    0.1319430052274458
INTERVAL_171    -7.000922088756134   1.6280586087540458    0.3604136749767405    -2.65971663378171  -21.61182782049248    -1.318550355864897   -0.994788214565683   0.14919695773549813
INTERVAL_172    -7.647931243278845   1.6565709433609184   0.36318848692612954  -2.7103147484505032 -20.895637107660768    -1.311608002486417  -1.0072063385787438    0.1611518267069208
INTERVAL_173    -8.340739215578456   1.6905000620477446    0.3673011240938791  -2.7562694527500513 -20.116062160585802    -1.313874398402168  -1.0222768486904605   0.16715365219618844
INTERVAL_174    -9.082090746017139   1.7303640156589863   0.37289817282310905   -2.796913460790751 -19.268418582156496   -1.3266142210585414  -1.0402578796322108   0.16648293492751443
INTERVAL_175    -9.874856591378554   1.7767266404891615   0.38014037932675065   -2.831506732990192 -18.347713225714962    -1.351233337761502  -1.0614300824891398   0.15834850991908406
INTERVAL_176   -10.722028482897796   1.8302008680799353    0.3892038552114135   -2.859229351084446 -17.348634346354984    -1.389292653333893  -1.0860982321670771   0.14188129780274233
INTERVAL_177   -11.626711737483467    1.891452256870569    0.4002813277392272  -2.8791736838074025 -16.265543152807336   -1.4425233531888924  -1.1145928353005354   0.11612749216006621
INTERVAL_178   -12.592114205248988   1.9612025262229762    0.4135834286047088  -2.8903360365816098 -15.092468528086803   -1.5128431255076458  -1.1472717180163623   0.08004146488886343
INTERVAL_179   -13.621530937931425   2.0402330504529846   0.42934002506210606   -2.891607796926453 -13.823105691895892   -1.6023733583079591  -1.1845215851631108  0.032478424380967263
INTERVAL_180   -14.718323919827098    2.129388299583484   0.44780157586271446   -2.881766023985902 -12.450819564231168   -1.7134574065495911  -1.2267595081485185  -0.02781320134779477
INTERVAL_181   -15.885895898954875   2.2295791343514635    0.4692404266560896   -2.859463529404325 -10.968654083477531   -1.8486798312269928  -1.2744341909554915  -0.10219956389289381
INTERVAL_182   -17.127656474701883   2.3417856151750653   0.49395211788995375   -2.823218808345295  -9.369350210720588    -2.010885889419412  -1.3280271089808806  -0.19216891467546288
INTERVAL_183   -18.446980495343297    2.467059558653255    0.5222565398715523  -2.7714054726616446  -7.645372258127124    -2.203201994166045  -1.3880532411473487   -0.2993392474424051
INTERVAL_184   -19.847155823796637    2.606526204933005    0.5544989881234633  -2.7022419079112554 -5.7889471155002346   -2.4290556781911237  -1.4550614555717183    -0.425465165650561
INTERVAL_185   -21.331320256155163   2.7613851574803956    0.5910509409532327   -2.613780918349826 -3.7921165735733373   -2.6921955790526053  -1.5296342473457494    -0.572444264545906
INTERVAL_186   -22.902384430199863    2.932909907656509    0.6323105586986284  -2.5039001438014665 -1.6468078062285296   -2.9967098275009825  -1.6123868009027253   -0.7423220600142878
INTERVAL_187   -24.562939996562132    3.122445916707759      0.67870275592165  -2.3702933035306204  0.6550766546154911   -3.3470428099843983   -1.703965120935576   -0.9372954574315722
INTERVAL_188    -26.31515045502431    3.331406684684094     0.730678699976602    -2.21046297452235   3.121544980232089   -3.7480088921873245   -1.805042978911024   -1.1597139465370094
INTERVAL_189    -28.16062233648043   3.5612672496584272    0.7887146006695193    -2.02171562541733   5.760373830641187    -4.204801646348433  -1.9163174424834497   -1.4120777162650548
INTERVAL_190    -30.10025496231313    3.813554623710166    0.8533096404534496   -1.801159663673884    8.57893404669846    -4.722997157685866   -2.038502735321671   -1.6970319379300478
INTERVAL_191   -32.134067128465475    4.089834624867472    0.9249827370634045   -1.545707340960612  11.583980329179132    -5.308549783442608  -2.1723219399568188    -2.017356376846431
INTERVAL_192   -34.260997813857294    4.391694011852392    1.0042679834383015   -1.252082105427665  14.781398281746847    -5.967777139801168  -2.3184963021188847   -2.3759486310641313
INTERVAL_193    -36.47868072377631    4.720717425789296    1.0917084937710666  -0.9168324412808627  18.175906053074947    -6.707332405994139  -2.4777317313644267   -2.7758001121898594
INTERVAL_194    -38.78319216271996    5.078458259248181    1.1878482768543153  -0.5363538245212501  21.770706459587156    -7.534160798337183    -2.65070194838607   -3.2199632428186824
INTERVAL_195    -41.16877151685516    5.466402213957875    1.2932219262503988 -0.10692093548165657  25.567084289912128    -8.455435869842859   -2.838028015221427   -3.7115077547559228
INTERVAL_196   -43.627517730165216    5.885923015462944     1.408341782220159   0.3752682310782913   29.56394900886067     -9.47847266227481  -3.0402538121440617    -4.253464859410406
INTERVAL_197     -46.1490651332649     6.33822931140473    1.5336822150301141   0.9140341049085534   33.75732206036972   -10.610613255139649   -3.257817062697565    -4.848757322936083
INTERVAL_198    -48.72024442727573    6.824301855850224                     *   1.5131407001576915    38.1397705524401   -11.859079927218465                    *    -5.500113433705885

OFFSET_MODULE_0
# offset of linear interpolation
# Dummies * are placeholders to save different numbers of intervals as a matrix.
                  OUT_ELEMENT_0       OUT_ELEMENT_1        OUT_ELEMENT_2         OUT_ELEMENT_3        OUT_ELEMENT_4        OUT_ELEMENT_5       OUT_ELEMENT_6        OUT_ELEMENT_7
INTERVAL_0    58.08067493835666 -0.8774497951268074    2.406464549949267    33.389053342940855    7.314910788381031  -0.6179436657729731 0.28504726277984327   -30.01590258825674
INTERVAL_1    58.73493624055481 -1.0358076843376915   2.3304236718377034     33.07270935194124     6.84722281315479 -0.40404096191627836 0.36325719300090187  -29.739944298876146
INTERVAL_2   59.397836133321015 -1.1993393312188756   2.2514823938543747     32.71377157573369   6.3539191589058035 -0.18020042737026465  0.4438811713791013  -29.426939024468588
INTERVAL_3    60.06653330955271  -1.367730781497018   2.1698660928720765     32.31442978542109    5.837094725365034 0.053179979192099935  0.5267418692141539  -29.078417838890992
INTERVAL_4     60.7382993641511 -1.5406586421725175   2.0858033309582065    31.876985810675833    5.298883994879947   0.2956768981565432   0.611657188400974  -28.696011329495356
INTERVAL_5    61.41052971620954 -1.7177924188931746    1.999524116864312    31.403830062496386    4.741443464192038   0.5468452696531578  0.6984416645773841  -28.281432737408473
INTERVAL_6    62.08075219454123  -1.898796653094431   1.9112583268293712    30.897419220856175   4.1669355059658955   0.8062217965455609  0.7869077560585871  -27.836461814808125
INTERVAL_7    62.74663430833818   -2.08333305302291   1.8212341938940688     30.36025444672289    3.577512870091333   1.0733285047029444  0.8768671172514428  -27.362928893231604
INTERVAL_8   63.405988161375845  -2.271062361297277   1.7296769912852135     29.79486133741948   2.9753049863782444   1.3476759386437536  0.9681317212863434   -26.86270011227746
INTERVAL_9    64.05677401734451  -2.461646149074163    1.636807816737356     29.20377091662282   2.3624052490550334   1.6287663198879052   1.060514929950438   -26.33766326472357
INTERVAL_10   64.69710221267786  -2.654748440794563     1.54284252485956    28.589502182009326   1.7408597312647522   1.9160964896608892  1.1538324596098433  -25.789714662616685
INTERVAL_11    65.3252337026905  -2.850037201665728   1.4479907878871203    27.954546104317505   1.1126571674707648    2.209160684549463   1.247903259545251  -25.220746954275555
INTERVAL_12   65.93957893174299 -3.0471855798311545    1.352455336382366     27.30135162884468   0.4797206745071634   2.5074529375540635  1.3425502462805146  -24.632638330907774
INTERVAL_13   66.53869597588557  -3.245873100661152   1.2564312781481912     26.63231279947759 -0.15609968361845006   2.8104694565638155   1.437600997230176  -24.027242449615585
INTERVAL_14   67.12128748311505   -3.44578666869379   1.1601055639968916     25.94975768429888  -0.7930328714203867   3.1177107048807073  1.5328883273632552   -23.40637960702644
INTERVAL_15   67.68619668910205  -3.646621416750115   1.0636565744127116    25.255938882159686  -1.4293916259847421   3.4286832514478522  1.6282507718645924   -22.77182901627164
INTERVAL_16   68.23240259693631  -3.848081393328817   0.9672538290106267    24.553025666314284   -2.063575955917525   3.7429013595734464  1.7235329693478005  -22.125322236450877
INTERVAL_17   68.75901487910474  -4.049880209335239    0.871057753417682    23.843097157753146    -2.69407597147681   4.0598885347146965  1.8185860100362032    -21.4685372958225
INTERVAL_18   69.26526780451509  -4.251741440735098   0.7752195990165194    23.128137421274957   -3.319473209945091   4.3791786443297624   1.913267644170531   -20.80309422428474
INTERVAL_19   69.75051429654017  -4.453399051301966   0.6798813823710916    22.410031246099347  -3.9384416409657277   4.7003170931739735  2.0074424881543007  -20.130551032325343
INTERVAL_20   70.21421940448067  -4.654597635892323   0.5851759359954338    21.690561438949345   -4.549747548811197   5.0228616791396155   2.100982127261095   -19.45240080925765
INTERVAL_21   70.65595363249001  -4.855092578982856   0.4912270210911336    20.971407167873068   -5.152248730437925    5.346383297183798  2.1937651635430706  -18.770069580889356
INTERVAL_22   71.07538630739312  -5.054650166838474   0.3981494793307192    20.254143112926037   -5.744893235535752    5.670466559139448  2.2856772311844047   -18.08491475497782
INTERVAL_23   71.47227892459762  -5.253047626604696   0.3060494331111525     19.54023949398588   -6.326717561849243     5.99471027639316  2.3766109656000385  -17.398224214183468
INTERVAL_24   71.84647839135499  -5.450073060871693  0.21502454499633195    18.831063036000728   -6.896844229592222    6.318727741286839  2.4664659122961936  -16.711216126377476
INTERVAL_25    72.1979106279956  -5.645525394996419  0.12516427807827113    18.127878318937253   -7.454479255469536    6.642147024296348  2.5551484354915415   -16.02503902990878
INTERVAL_26   72.52657418614798  -5.839214241638299  0.03655019987986807    17.431849862827416   -7.998909166147371    6.964611105455327   2.642571579338753   -15.34077249351219
INTERVAL_27   72.83253405781083  -6.030959722598368 -0.05074369311969118    16.744044714377118   -8.529497758045771    7.285777913043119   2.728654903553841     -14.659428170102
INTERVAL_28   73.11591580803069  -6.220592290483913 -0.13665065143352773    16.065435297289895    -9.04568280054977    7.605320348978738  2.8133243152751484  -13.981951064011998
INTERVAL_29   73.37689994928111 -6.4079525145003755 -0.22111083396925046    15.396902661077759   -9.546972566683706    7.922926229480207  2.8965118798126253  -13.309221117087382
INTERVAL_30   73.61571648603217  -6.592890824216189  -0.3040709554075034    14.739240059601679   -10.03294219206131    8.238298132625566  2.9781556089802437  -12.642055084036715
INTERVAL_31   73.83263988975025  -6.775267276057872  -0.3854839496009772     14.09315658215318   -10.50323014743082     8.55115327111058  3.0581992593100717  -11.981208461420293
INTERVAL_32   74.02798430772799  -6.954951293382307  -0.4653086277754439    13.459280997753066  -10.957534641224932    8.861223299875114   3.136592116859925  -11.327377614069128
INTERVAL_33   74.20209899746303  -7.131821378448188  -0.5435093327396706    12.838165769029846  -11.395609966779393     9.16825405215543  3.2132887678806528  -10.681202069205886
INTERVAL_34   74.35536428031853  -7.305764888220733  -0.6200556304964893     12.23029084573682  -11.817263171862557    9.472005382101372  3.2882489018628904  -10.043266655664771
INTERVAL_35   74.48818747255645  -7.476677712779964  -0.6949219677169943     11.63606786318586   -12.22235042046372    9.772250804947369   3.361437067521023   -9.414104016096228
INTERVAL_36   74.60099930769863   -7.64446401915806  -0.7680873690239431    11.055844047056834  -12.610773707306073   10.068777247647082   3.432822463061975   -8.794196913171096
INTERVAL_37   74.69425067694108   -7.80903600638218   -0.839535149167153    10.489906050391186  -12.982477712923973   10.361384803731424   3.502378733096367   -8.183980514215946
INTERVAL_38   74.76840942505832  -7.970313603625203  -0.9092526111626634     9.938483945896532   -13.33744653916667   10.649886367086355  3.5700837405080166  -7.5838448540890635
INTERVAL_39   74.82395761835294   -8.12822423772926  -0.9772307852757582      9.40175488207957  -13.675700823627047   10.934107383649065   3.635919374557533   -6.994137054620813
INTERVAL_40   74.86138894065267   -8.28270257129939  -1.0434641664132827      8.87984675958384  -13.997294857508383   11.213885534916553   3.699871347696938  -6.4151636120722415
INTERVAL_41   74.88120626622784   -8.43369022915026  -1.1079504560025604     8.372841876064621  -14.302313756781608   11.489070383649697    3.76192898858848   -5.847192695785308
INTERVAL_42    74.8839196098468  -8.581135582271921  -1.1706903407386995     7.880780217909605  -14.590870991366927   11.759523122607085   3.822085067895973   -5.290456205190232
INTERVAL_43    74.8700442030249  -8.724993514143776   -1.231687273051422    7.4036627247903395  -14.863105946045408   12.025116275586441  3.8803356170579426  -4.7451518423269405
INTERVAL_44   74.84009858361662  -8.865225135891047  -1.2909472389630923     6.941454642697978  -15.119181395295566   12.285733289314981  3.9366797264278564   -4.211445311081771
INTERVAL_45   74.79460322328025  -9.001797624139433  -1.3484785899893157     6.494088260844358   -15.35928157803296   12.541268355266185  3.9911194061787247  -3.6894720382715906
INTERVAL_46   74.73407899918462  -9.134683960870897  -1.4042918404338114     6.061465931413756  -15.583609988126437    12.79162602934621  4.0436594024315635   -3.179339178552091
INTERVAL_47   74.65904593068117  -9.263862717822139  -1.4583994939020506     5.643462774174049  -15.792387452473562   13.036720932575516   4.094307039379437   -2.681127402857582
INTERVAL_48   74.57002209608615  -9.389317856257804  -1.5108158842004047     5.239929216598313  -15.985850366363032   13.276477470893123     4.1430720708306   -2.194892580791203
INTERVAL_49   74.46752255828076  -9.511038495600555   -1.561557011259582     4.850693518862699  -16.164248913540145   13.510829489400088   4.189966521796833  -1.7206675050709386
INTERVAL_50   74.35205868283214  -9.629018775121107  -1.6106404249914188     4.475563828805505  -16.327845742150792   13.739720099927228   4.235004575987079   -1.258463241383664
INTERVAL_51   74.22413699526335  -9.743257534513905  -1.6580850374262548     4.114330817250859  -16.476914021679065   13.963101147527174   4.278202381908904  -0.8082710340000805
INTERVAL_52   74.08425897832883  -9.853758275999274   -1.703911064627834     3.766769102147313   -16.61173669882233   14.180933224877883   4.319577995036095 -0.37006319272853183
INTERVAL_53   73.93291996929734  -9.960528800269138  -1.7481398321014063    3.4326398475983515  -16.732604546255306    14.39318503604269   4.359151168437618   0.0562049572158152
INTERVAL_54    73.7706090609092 -10.063581157920503    -1.79079372489069     3.111691997607961  -16.839815540568676   14.599833381072656  4.3969432964531325  0.47059427278141186
INTERVAL_55   73.59780843146733 -10.162931384617934   -1.831896047995067    2.8036642731177728  -16.933673459901105   14.800862704879917    4.43297725850923   0.8731802930718908
INTERVAL_56   73.41499308947779  -10.25859935782507  -1.8714709453175837     2.508286587063988  -17.014487030509876   14.996264883172833   4.467277323112146   1.2640522129945726
INTERVAL_57   73.22263041996538 -10.350608570643274  -1.9095432876398715     2.225281685352111   -17.08256881434324   15.186038840293234   4.499869016229102   1.6433116227489597
INTERVAL_58   73.02118002791892 -10.438985989376153  -1.9461386013224713    1.9543663677427325  -17.138234490661567    15.37019032715824   4.530779031124552    2.011071585061945
INTERVAL_59   72.81109352404175 -10.523761876929916  -1.9812829860442915    1.6952527666025157  -17.181802059075302    15.54873162823916   4.560035124815862   2.3674556353473397
INTERVAL_60   72.59281423297035 -10.604969582650947   -2.015003022583238    1.4476496555213187   -17.21359096525364   15.721681198767646   4.587666001971582    2.712596718523917
INTERVAL_61      72.36677720129 -10.682645416937852  -2.0473257199094466    1.2112633695783446  -17.233921610579802    15.88906346409161   4.613701239615258    3.046636451701525
INTERVAL_62    72.1334089402259 -10.756828430489032   -2.078278425069473    0.9857990078867347  -17.243114532761258   16.050908428278362   4.638171170662485   3.3697241042218797
INTERVAL_63   71.89312748945974 -10.827560296196738  -2.1078887799408124    0.7709611722300631   -17.24149003526643    16.20725148268232   4.661106817358263   3.6820159644081616
INTERVAL_64   71.64634228085579 -10.894885112418647   -2.136184646951239    0.5664549474475706  -17.229367542955938   16.358133055140065   4.682539789654642   3.9836744744291823
INTERVAL_65   71.39345407344331 -10.958849225738014   -2.163194045271548    0.3719867471939471  -17.207065070899183   16.503598291308883   4.702502195114494    4.274867459916515
INTERVAL_66   71.13485505263509 -11.019501108291788  -2.1889451131616386   0.18726488408577313  -17.174898943663027   16.643696847883973   4.721026576154772     4.55576758250637
INTERVAL_67    70.8709288089415 -11.076891187389215  -2.2134660517034774  0.012000276010266653   -17.13318335060166   16.778482582332778   4.738145826156473    4.826551660717414
INTERVAL_68   70.60205022816453 -11.131071639068768   -2.236785053794728  -0.15409274855503097   -17.08222978891302   16.908013168174733   4.753893092177154      5.0873998753605
INTERVAL_69    70.3285857861274 -11.182096328252145    -2.25893029972987  -0.31129628321603076  -17.022347106719277   17.032350005166847   4.768301745126831    5.338495535524301
INTERVAL_70   70.05089334900393 -11.230020564333536  -2.2799298725071138   -0.4598879711190983  -16.953840836999166   17.151557750020928   4.781405267875199    5.580024198982544
INTERVAL_71   69.76932239198885 -11.274901009014496   -2.299811741091092   -0.6001407799549197   -16.87701315261638    17.26570415460476   4.793237214067103    5.812173356350326
INTERVAL_72   69.48421402187601 -11.316795513952162   -2.318603714499034   -0.7323225407337856   -16.79216255751852   17.374859759157246   4.803831136129526    6.035131894486893
INTERVAL_73   69.19590106417333 -11.355762980425748  -2.3363334053655618   -0.8566955919103556  -16.699583679185004   17.479097627255662  4.8132205254549785    6.249089638502415
INTERVAL_74   68.90470815859744 -11.391863220538397   -2.353028195641159   -0.9735164645772115  -16.599567077520245   17.578493079637433   4.821438752941802    6.454236929314572
INTERVAL_75   68.61095184958758 -11.425156823011193  -2.3687152045300124   -1.0830356153791425  -16.492399079799977   17.673123437292876   4.828519014252484    6.650764225806225
INTERVAL_76    68.3149406752326 -11.455705012083234   -2.383421253409163   -1.1854971391720728  -16.378361598376195   17.763067745397723   4.834494272406047    6.838861687885922
INTERVAL_77   68.01697533825936 -11.483569546571731  -2.3971728493814277   -1.2811386811260914  -16.257732107712485   17.848406579293794   4.839397219081954    7.018718928992671
INTERVAL_78   67.71734874427362 -11.508812563551714     -2.4099961439547   -1.3701911271301475   -16.13078341280425    17.92922173162974   4.843260212810077    7.190524563259417
INTERVAL_79   67.41634616709929 -11.531496476864243   -2.421916916163219    -1.452878537232146   -15.99778363044414   18.005596011654287   4.846115241786252    7.354465968329715
INTERVAL_80   67.11424540087397   -11.5516838708513  -2.4329605533471392   -1.5294180663437205   -15.85899615522392   18.077613031356144   4.847993885659896    7.510729032332137
INTERVAL_81   66.81131681787278 -11.569437360122235  -2.4431520171641457   -1.6000197661982587  -15.714679494320823   18.145356919328833   4.848936584006549     7.65949778685742
